nohup: ignoring input
Namespace(accum_iter=1, checkpoint_iterations=[], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=False, data_device='cuda', debug=False, debug_from=-1, debug_interval=0, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=False, feature_level=-1, feature_lr=0.0025, images='images', include_feature=False, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, lambda_scale=0.2, lambda_sem=0.5, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/campus_ours_final_v2', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=2, rotation_lr=0.001, save_iterations=[30000], scaling_lr=0.005, sh_degree=3, source_path='custom_datasets/preprocess-itu', start_checkpoint=None, test_iterations=[2000, 4000, 6000, 8000, 10000, 30000], topk=1, vq_layer_num=1, white_background=False)
Optimizing output/campus_ours_final_v2_-1
Output folder: output/campus_ours_final_v2_-1 [10/12 16:48:52]

Reading camera 99/315
Reading camera 100/315
Reading camera 101/315
Reading camera 102/315
Reading camera 103/315
Reading camera 104/315
Reading camera 105/315
Reading camera 106/315
Reading camera 107/315
Reading camera 108/315
Reading camera 109/315
Reading camera 110/315
Reading camera 111/315
Reading camera 112/315
Reading camera 113/315
Reading camera 114/315
Reading camera 115/315
Reading camera 116/315
Reading camera 117/315
Reading camera 118/315
Reading camera 119/315
Reading camera 120/315
Reading camera 121/315
Reading camera 122/315
Reading camera 123/315
Reading camera 124/315
Reading camera 125/315
Reading camera 126/315
Reading camera 127/315
Reading camera 128/315
Reading camera 129/315
Reading camera 130/315
Reading camera 131/315
Reading camera 132/315
Reading camera 133/315
Reading camera 134/315
Reading camera 135/315
Reading camera 136/315
Reading camera 137/315
Reading camera 138/315
Reading camera 139/315
Reading camera 140/315
Reading camera 141/315
Reading camera 142/315
Reading camera 143/315
Reading camera 144/315
Reading camera 145/315
Reading camera 146/315
Reading camera 147/315
Reading camera 148/315
Reading camera 149/315
Reading camera 150/315
Reading camera 151/315
Reading camera 152/315
Reading camera 153/315
Reading camera 154/315
Reading camera 155/315
Reading camera 156/315
Reading camera 157/315
Reading camera 158/315
Reading camera 159/315
Reading camera 160/315
Reading camera 161/315
Reading camera 162/315
Reading camera 163/315
Reading camera 164/315
Reading camera 165/315
Reading camera 166/315
Reading camera 167/315
Reading camera 168/315
Reading camera 169/315
Reading camera 170/315
Reading camera 171/315
Reading camera 172/315
Reading camera 173/315
Reading camera 174/315
Reading camera 175/315
Reading camera 176/315
Reading camera 177/315
Reading camera 178/315
Reading camera 179/315
Reading camera 180/315
Reading camera 181/315
Reading camera 182/315
Reading camera 183/315
Reading camera 184/315
Reading camera 185/315
Reading camera 186/315
Reading camera 187/315
Reading camera 188/315
Reading camera 189/315
Reading camera 190/315
Reading camera 191/315
Reading camera 192/315
Reading camera 193/315
Reading camera 194/315
Reading camera 195/315
Reading camera 196/315
Reading camera 197/315
Reading camera 198/315
Reading camera 199/315
Reading camera 200/315
Reading camera 201/315
Reading camera 202/315
Reading camera 203/315
Reading camera 204/315
Reading camera 205/315
Reading camera 206/315
Reading camera 207/315
Reading camera 208/315
Reading camera 209/315
Reading camera 210/315
Reading camera 211/315
Reading camera 212/315
Reading camera 213/315
Reading camera 214/315
Reading camera 215/315
Reading camera 216/315
Reading camera 217/315
Reading camera 218/315
Reading camera 219/315
Reading camera 220/315
Reading camera 221/315
Reading camera 222/315
Reading camera 223/315
Reading camera 224/315
Reading camera 225/315
Reading camera 226/315
Reading camera 227/315
Reading camera 228/315
Reading camera 229/315
Reading camera 230/315
Reading camera 231/315
Reading camera 232/315
Reading camera 233/315
Reading camera 234/315
Reading camera 235/315
Reading camera 236/315
Reading camera 237/315
Reading camera 238/315
Reading camera 239/315
Reading camera 240/315
Reading camera 241/315
Reading camera 242/315
Reading camera 243/315
Reading camera 244/315
Reading camera 245/315
Reading camera 246/315
Reading camera 247/315
Reading camera 248/315
Reading camera 249/315
Reading camera 250/315
Reading camera 251/315
Reading camera 252/315
Reading camera 253/315
Reading camera 254/315
Reading camera 255/315
Reading camera 256/315
Reading camera 257/315
Reading camera 258/315
Reading camera 259/315
Reading camera 260/315
Reading camera 261/315
Reading camera 262/315
Reading camera 263/315
Reading camera 264/315
Reading camera 265/315
Reading camera 266/315
Reading camera 267/315
Reading camera 268/315
Reading camera 269/315
Reading camera 270/315
Reading camera 271/315
Reading camera 272/315
Reading camera 273/315
Reading camera 274/315
Reading camera 275/315
Reading camera 276/315
Reading camera 277/315
Reading camera 278/315
Reading camera 279/315
Reading camera 280/315
Reading camera 281/315
Reading camera 282/315
Reading camera 283/315
Reading camera 284/315
Reading camera 285/315
Reading camera 286/315
Reading camera 287/315
Reading camera 288/315
Reading camera 289/315
Reading camera 290/315
Reading camera 291/315
Reading camera 292/315
Reading camera 293/315
Reading camera 294/315
Reading camera 295/315
Reading camera 296/315
Reading camera 297/315
Reading camera 298/315
Reading camera 299/315
Reading camera 300/315
Reading camera 301/315
Reading camera 302/315
Reading camera 303/315
Reading camera 304/315
Reading camera 305/315
Reading camera 306/315
Reading camera 307/315
Reading camera 308/315
Reading camera 309/315
Reading camera 310/315
Reading camera 311/315
Reading camera 312/315
Reading camera 313/315
Reading camera 314/315
Reading camera 315/315 [10/12 16:48:55]
Loading Training Cameras [10/12 16:48:55]
Loading Test Cameras [10/12 16:49:11]
Number of points at initialisation :  207858 [10/12 16:49:11]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.7885912]
Training progress:   0%|          | 10/30000 [00:00<14:43, 33.96it/s, Loss=0.7885912]
Training progress:   0%|          | 10/30000 [00:00<14:43, 33.96it/s, Loss=0.8673483]
Training progress:   0%|          | 20/30000 [00:00<14:01, 35.64it/s, Loss=0.8673483]
Training progress:   0%|          | 20/30000 [00:00<14:01, 35.64it/s, Loss=0.7533380]
Training progress:   0%|          | 30/30000 [00:00<14:51, 33.61it/s, Loss=0.7533380]
Training progress:   0%|          | 30/30000 [00:01<14:51, 33.61it/s, Loss=0.6312087]
Training progress:   0%|          | 40/30000 [00:01<14:42, 33.96it/s, Loss=0.6312087]
Training progress:   0%|          | 40/30000 [00:01<14:42, 33.96it/s, Loss=0.7936591]
Training progress:   0%|          | 50/30000 [00:01<14:16, 34.98it/s, Loss=0.7936591]
Training progress:   0%|          | 50/30000 [00:01<14:16, 34.98it/s, Loss=0.5772186]
Training progress:   0%|          | 60/30000 [00:01<13:44, 36.32it/s, Loss=0.5772186]
Training progress:   0%|          | 60/30000 [00:01<13:44, 36.32it/s, Loss=0.5972252]
Training progress:   0%|          | 70/30000 [00:01<13:48, 36.14it/s, Loss=0.5972252]
Training progress:   0%|          | 70/30000 [00:02<13:48, 36.14it/s, Loss=0.5511063]
Training progress:   0%|          | 80/30000 [00:02<14:00, 35.61it/s, Loss=0.5511063]
Training progress:   0%|          | 80/30000 [00:02<14:00, 35.61it/s, Loss=0.5051504]
Training progress:   0%|          | 90/30000 [00:02<13:36, 36.64it/s, Loss=0.5051504]
Training progress:   0%|          | 90/30000 [00:02<13:36, 36.64it/s, Loss=0.5178836]
Training progress:   0%|          | 100/30000 [00:02<13:50, 36.00it/s, Loss=0.5178836]
Training progress:   0%|          | 100/30000 [00:03<13:50, 36.00it/s, Loss=0.4088227]
Training progress:   0%|          | 110/30000 [00:03<13:59, 35.62it/s, Loss=0.4088227]
Training progress:   0%|          | 110/30000 [00:03<13:59, 35.62it/s, Loss=0.3723041]
Training progress:   0%|          | 120/30000 [00:03<13:44, 36.24it/s, Loss=0.3723041]
Training progress:   0%|          | 120/30000 [00:03<13:44, 36.24it/s, Loss=0.4134260]
Training progress:   0%|          | 130/30000 [00:03<13:27, 36.97it/s, Loss=0.4134260]
Training progress:   0%|          | 130/30000 [00:03<13:27, 36.97it/s, Loss=0.3521270]
Training progress:   0%|          | 140/30000 [00:03<13:12, 37.66it/s, Loss=0.3521270]
Training progress:   0%|          | 140/30000 [00:04<13:12, 37.66it/s, Loss=0.3880614]
Training progress:   0%|          | 150/30000 [00:04<13:05, 37.98it/s, Loss=0.3880614]
Training progress:   0%|          | 150/30000 [00:04<13:05, 37.98it/s, Loss=0.3582202]
Training progress:   1%|          | 160/30000 [00:04<13:05, 38.00it/s, Loss=0.3582202]
Training progress:   1%|          | 160/30000 [00:04<13:05, 38.00it/s, Loss=0.3234595]
Training progress:   1%|          | 170/30000 [00:04<12:58, 38.34it/s, Loss=0.3234595]
Training progress:   1%|          | 170/30000 [00:04<12:58, 38.34it/s, Loss=0.2712194]
Training progress:   1%|          | 180/30000 [00:04<12:53, 38.57it/s, Loss=0.2712194]
Training progress:   1%|          | 180/30000 [00:05<12:53, 38.57it/s, Loss=0.2761504]
Training progress:   1%|          | 190/30000 [00:05<12:43, 39.02it/s, Loss=0.2761504]
Training progress:   1%|          | 190/30000 [00:05<12:43, 39.02it/s, Loss=0.3832999]
Training progress:   1%|          | 200/30000 [00:05<12:45, 38.91it/s, Loss=0.3832999]
Training progress:   1%|          | 200/30000 [00:05<12:45, 38.91it/s, Loss=0.4196200]
Training progress:   1%|          | 210/30000 [00:05<12:58, 38.25it/s, Loss=0.4196200]
Training progress:   1%|          | 210/30000 [00:05<12:58, 38.25it/s, Loss=0.3713617]
Training progress:   1%|          | 220/30000 [00:05<12:48, 38.73it/s, Loss=0.3713617]
Training progress:   1%|          | 220/30000 [00:06<12:48, 38.73it/s, Loss=0.2360212]
Training progress:   1%|          | 230/30000 [00:06<12:55, 38.37it/s, Loss=0.2360212]
Training progress:   1%|          | 230/30000 [00:06<12:55, 38.37it/s, Loss=0.3772447]
Training progress:   1%|          | 240/30000 [00:06<12:38, 39.23it/s, Loss=0.3772447]
Training progress:   1%|          | 240/30000 [00:06<12:38, 39.23it/s, Loss=0.2891932]
Training progress:   1%|          | 250/30000 [00:06<12:37, 39.26it/s, Loss=0.2891932]
Training progress:   1%|          | 250/30000 [00:06<12:37, 39.26it/s, Loss=0.2611121]
Training progress:   1%|          | 260/30000 [00:06<12:31, 39.57it/s, Loss=0.2611121]
Training progress:   1%|          | 260/30000 [00:07<12:31, 39.57it/s, Loss=0.2955701]
Training progress:   1%|          | 270/30000 [00:07<12:26, 39.83it/s, Loss=0.2955701]
Training progress:   1%|          | 270/30000 [00:07<12:26, 39.83it/s, Loss=0.3228057]
Training progress:   1%|          | 280/30000 [00:07<12:11, 40.62it/s, Loss=0.3228057]
Training progress:   1%|          | 280/30000 [00:07<12:11, 40.62it/s, Loss=0.2460693]
Training progress:   1%|          | 290/30000 [00:07<12:17, 40.27it/s, Loss=0.2460693]
Training progress:   1%|          | 290/30000 [00:07<12:17, 40.27it/s, Loss=0.2857404]
Training progress:   1%|          | 300/30000 [00:07<12:11, 40.60it/s, Loss=0.2857404]
Training progress:   1%|          | 300/30000 [00:08<12:11, 40.60it/s, Loss=0.2705680]
Training progress:   1%|          | 310/30000 [00:08<12:11, 40.61it/s, Loss=0.2705680]
Training progress:   1%|          | 310/30000 [00:08<12:11, 40.61it/s, Loss=0.2923861]
Training progress:   1%|          | 320/30000 [00:08<12:02, 41.06it/s, Loss=0.2923861]
Training progress:   1%|          | 320/30000 [00:08<12:02, 41.06it/s, Loss=0.2711386]
Training progress:   1%|          | 330/30000 [00:08<12:04, 40.95it/s, Loss=0.2711386]
Training progress:   1%|          | 330/30000 [00:08<12:04, 40.95it/s, Loss=0.2549428]
Training progress:   1%|          | 340/30000 [00:08<12:08, 40.73it/s, Loss=0.2549428]
Training progress:   1%|          | 340/30000 [00:09<12:08, 40.73it/s, Loss=0.2506593]
Training progress:   1%|          | 350/30000 [00:09<11:59, 41.19it/s, Loss=0.2506593]
Training progress:   1%|          | 350/30000 [00:09<11:59, 41.19it/s, Loss=0.2752743]
Training progress:   1%|          | 360/30000 [00:09<12:00, 41.11it/s, Loss=0.2752743]
Training progress:   1%|          | 360/30000 [00:09<12:00, 41.11it/s, Loss=0.2587288]
Training progress:   1%|          | 370/30000 [00:09<12:17, 40.16it/s, Loss=0.2587288]
Training progress:   1%|          | 370/30000 [00:09<12:17, 40.16it/s, Loss=0.3463451]
Training progress:   1%|▏         | 380/30000 [00:09<12:16, 40.22it/s, Loss=0.3463451]
Training progress:   1%|▏         | 380/30000 [00:10<12:16, 40.22it/s, Loss=0.2549102]
Training progress:   1%|▏         | 390/30000 [00:10<12:07, 40.68it/s, Loss=0.2549102]
Training progress:   1%|▏         | 390/30000 [00:10<12:07, 40.68it/s, Loss=0.2104244]
Training progress:   1%|▏         | 400/30000 [00:10<12:05, 40.77it/s, Loss=0.2104244]
Training progress:   1%|▏         | 400/30000 [00:10<12:05, 40.77it/s, Loss=0.2836915]
Training progress:   1%|▏         | 410/30000 [00:10<11:49, 41.71it/s, Loss=0.2836915]
Training progress:   1%|▏         | 410/30000 [00:10<11:49, 41.71it/s, Loss=0.2668423]
Training progress:   1%|▏         | 420/30000 [00:10<11:41, 42.15it/s, Loss=0.2668423]
Training progress:   1%|▏         | 420/30000 [00:11<11:41, 42.15it/s, Loss=0.2945341]
Training progress:   1%|▏         | 430/30000 [00:11<11:39, 42.28it/s, Loss=0.2945341]
Training progress:   1%|▏         | 430/30000 [00:11<11:39, 42.28it/s, Loss=0.2681114]
Training progress:   1%|▏         | 440/30000 [00:11<11:44, 41.96it/s, Loss=0.2681114]
Training progress:   1%|▏         | 440/30000 [00:11<11:44, 41.96it/s, Loss=0.2629414]
Training progress:   2%|▏         | 450/30000 [00:11<11:46, 41.84it/s, Loss=0.2629414]
Training progress:   2%|▏         | 450/30000 [00:11<11:46, 41.84it/s, Loss=0.2385233]
Training progress:   2%|▏         | 460/30000 [00:11<11:40, 42.16it/s, Loss=0.2385233]
Training progress:   2%|▏         | 460/30000 [00:12<11:40, 42.16it/s, Loss=0.2027554]
Training progress:   2%|▏         | 470/30000 [00:12<11:39, 42.19it/s, Loss=0.2027554]
Training progress:   2%|▏         | 470/30000 [00:12<11:39, 42.19it/s, Loss=0.2226067]
Training progress:   2%|▏         | 480/30000 [00:12<11:48, 41.66it/s, Loss=0.2226067]
Training progress:   2%|▏         | 480/30000 [00:12<11:48, 41.66it/s, Loss=0.2602242]
Training progress:   2%|▏         | 490/30000 [00:12<11:39, 42.21it/s, Loss=0.2602242]
Training progress:   2%|▏         | 490/30000 [00:12<11:39, 42.21it/s, Loss=0.2076631]
Training progress:   2%|▏         | 500/30000 [00:12<11:37, 42.28it/s, Loss=0.2076631]
Training progress:   2%|▏         | 500/30000 [00:12<11:37, 42.28it/s, Loss=0.2137032]
Training progress:   2%|▏         | 510/30000 [00:12<11:34, 42.44it/s, Loss=0.2137032]
Training progress:   2%|▏         | 510/30000 [00:13<11:34, 42.44it/s, Loss=0.3271757]
Training progress:   2%|▏         | 520/30000 [00:13<11:29, 42.74it/s, Loss=0.3271757]
Training progress:   2%|▏         | 520/30000 [00:13<11:29, 42.74it/s, Loss=0.2710685]
Training progress:   2%|▏         | 530/30000 [00:13<11:23, 43.12it/s, Loss=0.2710685]
Training progress:   2%|▏         | 530/30000 [00:13<11:23, 43.12it/s, Loss=0.2980598]
Training progress:   2%|▏         | 540/30000 [00:13<11:21, 43.21it/s, Loss=0.2980598]
Training progress:   2%|▏         | 540/30000 [00:13<11:21, 43.21it/s, Loss=0.2191049]
Training progress:   2%|▏         | 550/30000 [00:13<11:21, 43.22it/s, Loss=0.2191049]
Training progress:   2%|▏         | 550/30000 [00:14<11:21, 43.22it/s, Loss=0.2523086]
Training progress:   2%|▏         | 560/30000 [00:14<11:14, 43.68it/s, Loss=0.2523086]
Training progress:   2%|▏         | 560/30000 [00:14<11:14, 43.68it/s, Loss=0.2662640]
Training progress:   2%|▏         | 570/30000 [00:14<11:04, 44.30it/s, Loss=0.2662640]
Training progress:   2%|▏         | 570/30000 [00:14<11:04, 44.30it/s, Loss=0.2545676]
Training progress:   2%|▏         | 580/30000 [00:14<11:13, 43.67it/s, Loss=0.2545676]
Training progress:   2%|▏         | 580/30000 [00:14<11:13, 43.67it/s, Loss=0.2848766]
Training progress:   2%|▏         | 590/30000 [00:14<11:10, 43.86it/s, Loss=0.2848766]
Training progress:   2%|▏         | 590/30000 [00:15<11:10, 43.86it/s, Loss=0.2190020]
Training progress:   2%|▏         | 600/30000 [00:15<11:12, 43.72it/s, Loss=0.2190020]
Training progress:   2%|▏         | 600/30000 [00:15<11:12, 43.72it/s, Loss=0.2478825]
Training progress:   2%|▏         | 610/30000 [00:15<11:18, 43.32it/s, Loss=0.2478825]
Training progress:   2%|▏         | 610/30000 [00:15<11:18, 43.32it/s, Loss=0.2872597]
Training progress:   2%|▏         | 620/30000 [00:15<11:22, 43.04it/s, Loss=0.2872597]
Training progress:   2%|▏         | 620/30000 [00:15<11:22, 43.04it/s, Loss=0.2181785]
Training progress:   2%|▏         | 630/30000 [00:15<11:23, 42.96it/s, Loss=0.2181785]
Training progress:   2%|▏         | 630/30000 [00:15<11:23, 42.96it/s, Loss=0.2197078]
Training progress:   2%|▏         | 640/30000 [00:15<11:15, 43.46it/s, Loss=0.2197078]
Training progress:   2%|▏         | 640/30000 [00:16<11:15, 43.46it/s, Loss=0.2496350]
Training progress:   2%|▏         | 650/30000 [00:16<11:12, 43.62it/s, Loss=0.2496350]
Training progress:   2%|▏         | 650/30000 [00:16<11:12, 43.62it/s, Loss=0.3309141]
Training progress:   2%|▏         | 660/30000 [00:16<11:17, 43.32it/s, Loss=0.3309141]
Training progress:   2%|▏         | 660/30000 [00:16<11:17, 43.32it/s, Loss=0.2671505]
Training progress:   2%|▏         | 670/30000 [00:16<11:09, 43.83it/s, Loss=0.2671505]
Training progress:   2%|▏         | 670/30000 [00:16<11:09, 43.83it/s, Loss=0.2565050]
Training progress:   2%|▏         | 680/30000 [00:16<11:11, 43.67it/s, Loss=0.2565050]
Training progress:   2%|▏         | 680/30000 [00:17<11:11, 43.67it/s, Loss=0.2536002]
Training progress:   2%|▏         | 690/30000 [00:17<11:08, 43.83it/s, Loss=0.2536002]
Training progress:   2%|▏         | 690/30000 [00:17<11:08, 43.83it/s, Loss=0.2478198]
Training progress:   2%|▏         | 700/30000 [00:17<11:11, 43.64it/s, Loss=0.2478198]
Training progress:   2%|▏         | 700/30000 [00:17<11:11, 43.64it/s, Loss=0.2179832]
Training progress:   2%|▏         | 710/30000 [00:17<11:23, 42.84it/s, Loss=0.2179832]
Training progress:   2%|▏         | 710/30000 [00:17<11:23, 42.84it/s, Loss=0.2427214]
Training progress:   2%|▏         | 720/30000 [00:17<11:22, 42.92it/s, Loss=0.2427214]
Training progress:   2%|▏         | 720/30000 [00:18<11:22, 42.92it/s, Loss=0.2736482]
Training progress:   2%|▏         | 730/30000 [00:18<11:18, 43.17it/s, Loss=0.2736482]
Training progress:   2%|▏         | 730/30000 [00:18<11:18, 43.17it/s, Loss=0.2763275]
Training progress:   2%|▏         | 740/30000 [00:18<11:15, 43.35it/s, Loss=0.2763275]
Training progress:   2%|▏         | 740/30000 [00:18<11:15, 43.35it/s, Loss=0.2022261]
Training progress:   2%|▎         | 750/30000 [00:18<11:14, 43.38it/s, Loss=0.2022261]
Training progress:   2%|▎         | 750/30000 [00:18<11:14, 43.38it/s, Loss=0.2569582]
Training progress:   3%|▎         | 760/30000 [00:18<11:13, 43.41it/s, Loss=0.2569582]
Training progress:   3%|▎         | 760/30000 [00:18<11:13, 43.41it/s, Loss=0.2340606]
Training progress:   3%|▎         | 770/30000 [00:18<11:18, 43.10it/s, Loss=0.2340606]
Training progress:   3%|▎         | 770/30000 [00:19<11:18, 43.10it/s, Loss=0.2197680]
Training progress:   3%|▎         | 780/30000 [00:19<11:05, 43.92it/s, Loss=0.2197680]
Training progress:   3%|▎         | 780/30000 [00:19<11:05, 43.92it/s, Loss=0.2458586]
Training progress:   3%|▎         | 790/30000 [00:19<11:05, 43.92it/s, Loss=0.2458586]
Training progress:   3%|▎         | 790/30000 [00:19<11:05, 43.92it/s, Loss=0.2478516]
Training progress:   3%|▎         | 800/30000 [00:19<11:05, 43.85it/s, Loss=0.2478516]
Training progress:   3%|▎         | 800/30000 [00:19<11:05, 43.85it/s, Loss=0.2357561]
Training progress:   3%|▎         | 810/30000 [00:19<11:35, 41.96it/s, Loss=0.2357561]
Training progress:   3%|▎         | 810/30000 [00:20<11:35, 41.96it/s, Loss=0.2573428]
Training progress:   3%|▎         | 820/30000 [00:20<11:41, 41.61it/s, Loss=0.2573428]
Training progress:   3%|▎         | 820/30000 [00:20<11:41, 41.61it/s, Loss=0.2335294]
Training progress:   3%|▎         | 830/30000 [00:20<11:47, 41.24it/s, Loss=0.2335294]
Training progress:   3%|▎         | 830/30000 [00:20<11:47, 41.24it/s, Loss=0.2215571]
Training progress:   3%|▎         | 840/30000 [00:20<11:40, 41.65it/s, Loss=0.2215571]
Training progress:   3%|▎         | 840/30000 [00:20<11:40, 41.65it/s, Loss=0.2687276]
Training progress:   3%|▎         | 850/30000 [00:20<11:36, 41.86it/s, Loss=0.2687276]
Training progress:   3%|▎         | 850/30000 [00:21<11:36, 41.86it/s, Loss=0.2246555]
Training progress:   3%|▎         | 860/30000 [00:21<11:32, 42.06it/s, Loss=0.2246555]
Training progress:   3%|▎         | 860/30000 [00:21<11:32, 42.06it/s, Loss=0.2257114]
Training progress:   3%|▎         | 870/30000 [00:21<11:32, 42.08it/s, Loss=0.2257114]
Training progress:   3%|▎         | 870/30000 [00:21<11:32, 42.08it/s, Loss=0.2143204]
Training progress:   3%|▎         | 880/30000 [00:21<11:38, 41.72it/s, Loss=0.2143204]
Training progress:   3%|▎         | 880/30000 [00:21<11:38, 41.72it/s, Loss=0.1993795]
Training progress:   3%|▎         | 890/30000 [00:21<11:36, 41.82it/s, Loss=0.1993795]
Training progress:   3%|▎         | 890/30000 [00:22<11:36, 41.82it/s, Loss=0.2005192]
Training progress:   3%|▎         | 900/30000 [00:22<11:42, 41.41it/s, Loss=0.2005192]
Training progress:   3%|▎         | 900/30000 [00:22<11:42, 41.41it/s, Loss=0.2396624]
Training progress:   3%|▎         | 910/30000 [00:22<11:56, 40.61it/s, Loss=0.2396624]
Training progress:   3%|▎         | 910/30000 [00:22<11:56, 40.61it/s, Loss=0.2392785]
Training progress:   3%|▎         | 920/30000 [00:22<11:50, 40.95it/s, Loss=0.2392785]
Training progress:   3%|▎         | 920/30000 [00:22<11:50, 40.95it/s, Loss=0.2814365]
Training progress:   3%|▎         | 930/30000 [00:22<11:40, 41.47it/s, Loss=0.2814365]
Training progress:   3%|▎         | 930/30000 [00:23<11:40, 41.47it/s, Loss=0.2342987]
Training progress:   3%|▎         | 940/30000 [00:23<11:35, 41.80it/s, Loss=0.2342987]
Training progress:   3%|▎         | 940/30000 [00:23<11:35, 41.80it/s, Loss=0.2275089]
Training progress:   3%|▎         | 950/30000 [00:23<11:42, 41.33it/s, Loss=0.2275089]
Training progress:   3%|▎         | 950/30000 [00:23<11:42, 41.33it/s, Loss=0.2574187]
Training progress:   3%|▎         | 960/30000 [00:23<11:43, 41.25it/s, Loss=0.2574187]
Training progress:   3%|▎         | 960/30000 [00:23<11:43, 41.25it/s, Loss=0.2348114]
Training progress:   3%|▎         | 970/30000 [00:23<11:48, 40.97it/s, Loss=0.2348114]
Training progress:   3%|▎         | 970/30000 [00:23<11:48, 40.97it/s, Loss=0.2208839]
Training progress:   3%|▎         | 980/30000 [00:23<11:38, 41.54it/s, Loss=0.2208839]
Training progress:   3%|▎         | 980/30000 [00:24<11:38, 41.54it/s, Loss=0.2173414]
Training progress:   3%|▎         | 990/30000 [00:24<11:38, 41.51it/s, Loss=0.2173414]
Training progress:   3%|▎         | 990/30000 [00:24<11:38, 41.51it/s, Loss=0.2405485]
Training progress:   3%|▎         | 1000/30000 [00:24<11:38, 41.54it/s, Loss=0.2405485]
Training progress:   3%|▎         | 1000/30000 [00:24<11:38, 41.54it/s, Loss=0.1995693]
Training progress:   3%|▎         | 1010/30000 [00:24<12:05, 39.95it/s, Loss=0.1995693]
Training progress:   3%|▎         | 1010/30000 [00:24<12:05, 39.95it/s, Loss=0.2286633]
Training progress:   3%|▎         | 1020/30000 [00:24<12:02, 40.11it/s, Loss=0.2286633]
Training progress:   3%|▎         | 1020/30000 [00:25<12:02, 40.11it/s, Loss=0.2717113]
Training progress:   3%|▎         | 1030/30000 [00:25<11:56, 40.41it/s, Loss=0.2717113]
Training progress:   3%|▎         | 1030/30000 [00:25<11:56, 40.41it/s, Loss=0.2480188]
Training progress:   3%|▎         | 1040/30000 [00:25<11:46, 40.99it/s, Loss=0.2480188]
