nohup: ignoring input
Namespace(accum_iter=1, checkpoint_iterations=[7000, 15000, 30000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=False, data_device='cpu', debug=False, debug_from=-1, debug_interval=0, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=False, feature_level=-1, feature_lr=0.0025, images='images', include_feature=False, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, lambda_scale=0.05, lambda_sem=0.2, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/itu_contrastive_experiment', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=-1, rotation_lr=0.001, save_iterations=[7000, 15000, 30000, 30000], scaling_lr=0.005, sh_degree=3, source_path='/home/yusuf/AES/hidayet/LangSplatV2/custom_datasets/preprocess-itu', start_checkpoint=None, test_iterations=[2000, 4000, 6000, 8000, 10000, 30000], topk=1, vq_layer_num=1, white_background=False)
Optimizing output/itu_contrastive_experiment_-1
Output folder: output/itu_contrastive_experiment_-1 [10/12 19:58:51]

Reading camera 94/315
Reading camera 95/315
Reading camera 96/315
Reading camera 97/315
Reading camera 98/315
Reading camera 99/315
Reading camera 100/315
Reading camera 101/315
Reading camera 102/315
Reading camera 103/315
Reading camera 104/315
Reading camera 105/315
Reading camera 106/315
Reading camera 107/315
Reading camera 108/315
Reading camera 109/315
Reading camera 110/315
Reading camera 111/315
Reading camera 112/315
Reading camera 113/315
Reading camera 114/315
Reading camera 115/315
Reading camera 116/315
Reading camera 117/315
Reading camera 118/315
Reading camera 119/315
Reading camera 120/315
Reading camera 121/315
Reading camera 122/315
Reading camera 123/315
Reading camera 124/315
Reading camera 125/315
Reading camera 126/315
Reading camera 127/315
Reading camera 128/315
Reading camera 129/315
Reading camera 130/315
Reading camera 131/315
Reading camera 132/315
Reading camera 133/315
Reading camera 134/315
Reading camera 135/315
Reading camera 136/315
Reading camera 137/315
Reading camera 138/315
Reading camera 139/315
Reading camera 140/315
Reading camera 141/315
Reading camera 142/315
Reading camera 143/315
Reading camera 144/315
Reading camera 145/315
Reading camera 146/315
Reading camera 147/315
Reading camera 148/315
Reading camera 149/315
Reading camera 150/315
Reading camera 151/315
Reading camera 152/315
Reading camera 153/315
Reading camera 154/315
Reading camera 155/315
Reading camera 156/315
Reading camera 157/315
Reading camera 158/315
Reading camera 159/315
Reading camera 160/315
Reading camera 161/315
Reading camera 162/315
Reading camera 163/315
Reading camera 164/315
Reading camera 165/315
Reading camera 166/315
Reading camera 167/315
Reading camera 168/315
Reading camera 169/315
Reading camera 170/315
Reading camera 171/315
Reading camera 172/315
Reading camera 173/315
Reading camera 174/315
Reading camera 175/315
Reading camera 176/315
Reading camera 177/315
Reading camera 178/315
Reading camera 179/315
Reading camera 180/315
Reading camera 181/315
Reading camera 182/315
Reading camera 183/315
Reading camera 184/315
Reading camera 185/315
Reading camera 186/315
Reading camera 187/315
Reading camera 188/315
Reading camera 189/315
Reading camera 190/315
Reading camera 191/315
Reading camera 192/315
Reading camera 193/315
Reading camera 194/315
Reading camera 195/315
Reading camera 196/315
Reading camera 197/315
Reading camera 198/315
Reading camera 199/315
Reading camera 200/315
Reading camera 201/315
Reading camera 202/315
Reading camera 203/315
Reading camera 204/315
Reading camera 205/315
Reading camera 206/315
Reading camera 207/315
Reading camera 208/315
Reading camera 209/315
Reading camera 210/315
Reading camera 211/315
Reading camera 212/315
Reading camera 213/315
Reading camera 214/315
Reading camera 215/315
Reading camera 216/315
Reading camera 217/315
Reading camera 218/315
Reading camera 219/315
Reading camera 220/315
Reading camera 221/315
Reading camera 222/315
Reading camera 223/315
Reading camera 224/315
Reading camera 225/315
Reading camera 226/315
Reading camera 227/315
Reading camera 228/315
Reading camera 229/315
Reading camera 230/315
Reading camera 231/315
Reading camera 232/315
Reading camera 233/315
Reading camera 234/315
Reading camera 235/315
Reading camera 236/315
Reading camera 237/315
Reading camera 238/315
Reading camera 239/315
Reading camera 240/315
Reading camera 241/315
Reading camera 242/315
Reading camera 243/315
Reading camera 244/315
Reading camera 245/315
Reading camera 246/315
Reading camera 247/315
Reading camera 248/315
Reading camera 249/315
Reading camera 250/315
Reading camera 251/315
Reading camera 252/315
Reading camera 253/315
Reading camera 254/315
Reading camera 255/315
Reading camera 256/315
Reading camera 257/315
Reading camera 258/315
Reading camera 259/315
Reading camera 260/315
Reading camera 261/315
Reading camera 262/315
Reading camera 263/315
Reading camera 264/315
Reading camera 265/315
Reading camera 266/315
Reading camera 267/315
Reading camera 268/315
Reading camera 269/315
Reading camera 270/315
Reading camera 271/315
Reading camera 272/315
Reading camera 273/315
Reading camera 274/315
Reading camera 275/315
Reading camera 276/315
Reading camera 277/315
Reading camera 278/315
Reading camera 279/315
Reading camera 280/315
Reading camera 281/315
Reading camera 282/315
Reading camera 283/315
Reading camera 284/315
Reading camera 285/315
Reading camera 286/315
Reading camera 287/315
Reading camera 288/315
Reading camera 289/315
Reading camera 290/315
Reading camera 291/315
Reading camera 292/315
Reading camera 293/315
Reading camera 294/315
Reading camera 295/315
Reading camera 296/315
Reading camera 297/315
Reading camera 298/315
Reading camera 299/315
Reading camera 300/315
Reading camera 301/315
Reading camera 302/315
Reading camera 303/315
Reading camera 304/315
Reading camera 305/315
Reading camera 306/315
Reading camera 307/315
Reading camera 308/315
Reading camera 309/315
Reading camera 310/315
Reading camera 311/315
Reading camera 312/315
Reading camera 313/315
Reading camera 314/315
Reading camera 315/315 [10/12 19:58:55]
Loading Training Cameras [10/12 19:58:55]
Loading Test Cameras [10/12 19:59:08]
Number of points at initialisation :  207858 [10/12 19:59:08]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:01<?, ?it/s, Loss=0.3766413]
Training progress:   0%|          | 10/30000 [00:01<57:37,  8.67it/s, Loss=0.3766413]
Training progress:   0%|          | 10/30000 [00:02<57:37,  8.67it/s, Loss=0.3750275]
Training progress:   0%|          | 20/30000 [00:02<54:42,  9.13it/s, Loss=0.3750275]
Training progress:   0%|          | 20/30000 [00:03<54:42,  9.13it/s, Loss=0.3614461]
Training progress:   0%|          | 30/30000 [00:03<57:39,  8.66it/s, Loss=0.3614461]
Training progress:   0%|          | 30/30000 [00:04<57:39,  8.66it/s, Loss=0.3364734]
Training progress:   0%|          | 40/30000 [00:04<56:55,  8.77it/s, Loss=0.3364734]
Training progress:   0%|          | 40/30000 [00:05<56:55,  8.77it/s, Loss=0.3811056]
Training progress:   0%|          | 50/30000 [00:05<55:15,  9.03it/s, Loss=0.3811056]
Training progress:   0%|          | 50/30000 [00:06<55:15,  9.03it/s, Loss=0.3560719]
Training progress:   0%|          | 60/30000 [00:06<53:10,  9.39it/s, Loss=0.3560719]
Training progress:   0%|          | 60/30000 [00:07<53:10,  9.39it/s, Loss=0.3535250]
Training progress:   0%|          | 70/30000 [00:07<53:03,  9.40it/s, Loss=0.3535250]
Training progress:   0%|          | 70/30000 [00:08<53:03,  9.40it/s, Loss=0.3374137]
Training progress:   0%|          | 80/30000 [00:08<53:24,  9.34it/s, Loss=0.3374137]
Training progress:   0%|          | 80/30000 [00:09<53:24,  9.34it/s, Loss=0.3183008]
Training progress:   0%|          | 90/30000 [00:09<51:43,  9.64it/s, Loss=0.3183008]
Training progress:   0%|          | 90/30000 [00:10<51:43,  9.64it/s, Loss=0.3170361]
Training progress:   0%|          | 100/30000 [00:10<52:27,  9.50it/s, Loss=0.3170361]
Training progress:   0%|          | 100/30000 [00:11<52:27,  9.50it/s, Loss=0.3007265]
Training progress:   0%|          | 110/30000 [00:11<52:28,  9.49it/s, Loss=0.3007265]
Training progress:   0%|          | 110/30000 [00:12<52:28,  9.49it/s, Loss=0.3011768]
Training progress:   0%|          | 120/30000 [00:12<51:24,  9.69it/s, Loss=0.3011768]
Training progress:   0%|          | 120/30000 [00:13<51:24,  9.69it/s, Loss=0.3098987]
Training progress:   0%|          | 130/30000 [00:13<50:11,  9.92it/s, Loss=0.3098987]
Training progress:   0%|          | 130/30000 [00:14<50:11,  9.92it/s, Loss=0.2963284]
Training progress:   0%|          | 140/30000 [00:14<48:59, 10.16it/s, Loss=0.2963284]
Training progress:   0%|          | 140/30000 [00:15<48:59, 10.16it/s, Loss=0.3117168]
Training progress:   0%|          | 150/30000 [00:15<48:31, 10.25it/s, Loss=0.3117168]
Training progress:   0%|          | 150/30000 [00:16<48:31, 10.25it/s, Loss=0.2982312]
Training progress:   1%|          | 160/30000 [00:16<48:10, 10.33it/s, Loss=0.2982312]
Training progress:   1%|          | 160/30000 [00:17<48:10, 10.33it/s, Loss=0.3084936]
Training progress:   1%|          | 170/30000 [00:17<47:37, 10.44it/s, Loss=0.3084936]
Training progress:   1%|          | 170/30000 [00:18<47:37, 10.44it/s, Loss=0.2835314]
Training progress:   1%|          | 180/30000 [00:18<47:12, 10.53it/s, Loss=0.2835314]
Training progress:   1%|          | 180/30000 [00:19<47:12, 10.53it/s, Loss=0.2885423]
Training progress:   1%|          | 190/30000 [00:19<46:22, 10.71it/s, Loss=0.2885423]
Training progress:   1%|          | 190/30000 [00:20<46:22, 10.71it/s, Loss=0.3157458]
Training progress:   1%|          | 200/30000 [00:20<46:05, 10.78it/s, Loss=0.3157458]
Training progress:   1%|          | 200/30000 [00:21<46:05, 10.78it/s, Loss=0.2852022]
Training progress:   1%|          | 210/30000 [00:21<46:54, 10.58it/s, Loss=0.2852022]
Training progress:   1%|          | 210/30000 [00:22<46:54, 10.58it/s, Loss=0.2937905]
Training progress:   1%|          | 220/30000 [00:22<46:27, 10.69it/s, Loss=0.2937905]
Training progress:   1%|          | 220/30000 [00:23<46:27, 10.69it/s, Loss=0.2542272]
Training progress:   1%|          | 230/30000 [00:23<46:28, 10.68it/s, Loss=0.2542272]
Training progress:   1%|          | 230/30000 [00:23<46:28, 10.68it/s, Loss=0.3085192]
Training progress:   1%|          | 240/30000 [00:23<45:23, 10.93it/s, Loss=0.3085192]
Training progress:   1%|          | 240/30000 [00:24<45:23, 10.93it/s, Loss=0.2951091]
Training progress:   1%|          | 250/30000 [00:24<45:05, 11.00it/s, Loss=0.2951091]
Training progress:   1%|          | 250/30000 [00:25<45:05, 11.00it/s, Loss=0.2895641]
Training progress:   1%|          | 260/30000 [00:25<44:35, 11.11it/s, Loss=0.2895641]
Training progress:   1%|          | 260/30000 [00:26<44:35, 11.11it/s, Loss=0.2655191]
Training progress:   1%|          | 270/30000 [00:26<44:03, 11.25it/s, Loss=0.2655191]
Training progress:   1%|          | 270/30000 [00:27<44:03, 11.25it/s, Loss=0.2956322]
Training progress:   1%|          | 280/30000 [00:27<43:21, 11.43it/s, Loss=0.2956322]
Training progress:   1%|          | 280/30000 [00:28<43:21, 11.43it/s, Loss=0.2610400]
Training progress:   1%|          | 290/30000 [00:28<43:32, 11.37it/s, Loss=0.2610400]
Training progress:   1%|          | 290/30000 [00:29<43:32, 11.37it/s, Loss=0.2814977]
Training progress:   1%|          | 300/30000 [00:29<43:04, 11.49it/s, Loss=0.2814977]
Training progress:   1%|          | 300/30000 [00:30<43:04, 11.49it/s, Loss=0.2521151]
Training progress:   1%|          | 310/30000 [00:30<42:58, 11.51it/s, Loss=0.2521151]
Training progress:   1%|          | 310/30000 [00:30<42:58, 11.51it/s, Loss=0.2839593]
Training progress:   1%|          | 320/30000 [00:30<42:14, 11.71it/s, Loss=0.2839593]
Training progress:   1%|          | 320/30000 [00:31<42:14, 11.71it/s, Loss=0.2564422]
Training progress:   1%|          | 330/30000 [00:31<42:05, 11.75it/s, Loss=0.2564422]
Training progress:   1%|          | 330/30000 [00:32<42:05, 11.75it/s, Loss=0.2741191]
Training progress:   1%|          | 340/30000 [00:32<42:21, 11.67it/s, Loss=0.2741191]
Training progress:   1%|          | 340/30000 [00:33<42:21, 11.67it/s, Loss=0.2790226]
Training progress:   1%|          | 350/30000 [00:33<41:47, 11.82it/s, Loss=0.2790226]
Training progress:   1%|          | 350/30000 [00:34<41:47, 11.82it/s, Loss=0.2501453]
Training progress:   1%|          | 360/30000 [00:34<41:51, 11.80it/s, Loss=0.2501453]
Training progress:   1%|          | 360/30000 [00:35<41:51, 11.80it/s, Loss=0.2483373]
Training progress:   1%|          | 370/30000 [00:35<42:47, 11.54it/s, Loss=0.2483373]
Training progress:   1%|          | 370/30000 [00:36<42:47, 11.54it/s, Loss=0.2816764]
Training progress:   1%|▏         | 380/30000 [00:36<42:32, 11.60it/s, Loss=0.2816764]
Training progress:   1%|▏         | 380/30000 [00:36<42:32, 11.60it/s, Loss=0.2670904]
Training progress:   1%|▏         | 390/30000 [00:36<41:48, 11.80it/s, Loss=0.2670904]
Training progress:   1%|▏         | 390/30000 [00:37<41:48, 11.80it/s, Loss=0.2521977]
Training progress:   1%|▏         | 400/30000 [00:37<41:47, 11.80it/s, Loss=0.2521977]
Training progress:   1%|▏         | 400/30000 [00:38<41:47, 11.80it/s, Loss=0.2990484]
Training progress:   1%|▏         | 410/30000 [00:38<40:54, 12.05it/s, Loss=0.2990484]
Training progress:   1%|▏         | 410/30000 [00:39<40:54, 12.05it/s, Loss=0.2751688]
Training progress:   1%|▏         | 420/30000 [00:39<40:28, 12.18it/s, Loss=0.2751688]
Training progress:   1%|▏         | 420/30000 [00:40<40:28, 12.18it/s, Loss=0.2675965]
Training progress:   1%|▏         | 430/30000 [00:40<40:07, 12.28it/s, Loss=0.2675965]
Training progress:   1%|▏         | 430/30000 [00:40<40:07, 12.28it/s, Loss=0.2431277]
Training progress:   1%|▏         | 440/30000 [00:40<40:28, 12.17it/s, Loss=0.2431277]
Training progress:   1%|▏         | 440/30000 [00:41<40:28, 12.17it/s, Loss=0.2740876]
Training progress:   2%|▏         | 450/30000 [00:41<40:22, 12.20it/s, Loss=0.2740876]
Training progress:   2%|▏         | 450/30000 [00:42<40:22, 12.20it/s, Loss=0.2892894]
Training progress:   2%|▏         | 460/30000 [00:42<39:58, 12.32it/s, Loss=0.2892894]
Training progress:   2%|▏         | 460/30000 [00:43<39:58, 12.32it/s, Loss=0.2291254]
Training progress:   2%|▏         | 470/30000 [00:43<39:47, 12.37it/s, Loss=0.2291254]
Training progress:   2%|▏         | 470/30000 [00:44<39:47, 12.37it/s, Loss=0.2526611]
Training progress:   2%|▏         | 480/30000 [00:44<40:00, 12.30it/s, Loss=0.2526611]
Training progress:   2%|▏         | 480/30000 [00:44<40:00, 12.30it/s, Loss=0.2742076]
Training progress:   2%|▏         | 490/30000 [00:44<39:34, 12.43it/s, Loss=0.2742076]
Training progress:   2%|▏         | 490/30000 [00:45<39:34, 12.43it/s, Loss=0.2597527]
Training progress:   2%|▏         | 500/30000 [00:45<39:39, 12.40it/s, Loss=0.2597527]
Training progress:   2%|▏         | 500/30000 [00:46<39:39, 12.40it/s, Loss=0.2378934]
Training progress:   2%|▏         | 510/30000 [00:46<39:37, 12.40it/s, Loss=0.2378934]
Training progress:   2%|▏         | 510/30000 [00:47<39:37, 12.40it/s, Loss=0.2612744]
Training progress:   2%|▏         | 520/30000 [00:47<39:26, 12.46it/s, Loss=0.2612744]
Training progress:   2%|▏         | 520/30000 [00:48<39:26, 12.46it/s, Loss=0.2651793]
Training progress:   2%|▏         | 530/30000 [00:48<38:52, 12.64it/s, Loss=0.2651793]
Training progress:   2%|▏         | 530/30000 [00:48<38:52, 12.64it/s, Loss=0.2846579]
Training progress:   2%|▏         | 540/30000 [00:48<38:34, 12.73it/s, Loss=0.2846579]
Training progress:   2%|▏         | 540/30000 [00:49<38:34, 12.73it/s, Loss=0.2427642]
Training progress:   2%|▏         | 550/30000 [00:49<38:37, 12.71it/s, Loss=0.2427642]
Training progress:   2%|▏         | 550/30000 [00:50<38:37, 12.71it/s, Loss=0.2794124]
Training progress:   2%|▏         | 560/30000 [00:50<38:20, 12.80it/s, Loss=0.2794124]
Training progress:   2%|▏         | 560/30000 [00:51<38:20, 12.80it/s, Loss=0.2936460]
Training progress:   2%|▏         | 570/30000 [00:51<37:42, 13.01it/s, Loss=0.2936460]
Training progress:   2%|▏         | 570/30000 [00:51<37:42, 13.01it/s, Loss=0.2708395]
Training progress:   2%|▏         | 580/30000 [00:51<38:04, 12.88it/s, Loss=0.2708395]
Training progress:   2%|▏         | 580/30000 [00:52<38:04, 12.88it/s, Loss=0.2666390]
Training progress:   2%|▏         | 590/30000 [00:52<37:52, 12.94it/s, Loss=0.2666390]
Training progress:   2%|▏         | 590/30000 [00:53<37:52, 12.94it/s, Loss=0.2528805]
Training progress:   2%|▏         | 600/30000 [00:53<37:47, 12.96it/s, Loss=0.2528805]
Training progress:   2%|▏         | 600/30000 [00:54<37:47, 12.96it/s, Loss=0.2671625]
Training progress:   2%|▏         | 610/30000 [00:54<37:38, 13.01it/s, Loss=0.2671625]
Training progress:   2%|▏         | 610/30000 [00:55<37:38, 13.01it/s, Loss=0.2736924]
Training progress:   2%|▏         | 620/30000 [00:55<37:34, 13.03it/s, Loss=0.2736924]
Training progress:   2%|▏         | 620/30000 [00:55<37:34, 13.03it/s, Loss=0.2483253]
Training progress:   2%|▏         | 630/30000 [00:55<37:27, 13.07it/s, Loss=0.2483253]
Training progress:   2%|▏         | 630/30000 [00:56<37:27, 13.07it/s, Loss=0.2517835]
Training progress:   2%|▏         | 640/30000 [00:56<36:59, 13.23it/s, Loss=0.2517835]
Training progress:   2%|▏         | 640/30000 [00:57<36:59, 13.23it/s, Loss=0.2692965]
Training progress:   2%|▏         | 650/30000 [00:57<36:56, 13.24it/s, Loss=0.2692965]
Training progress:   2%|▏         | 650/30000 [00:58<36:56, 13.24it/s, Loss=0.2641035]
Training progress:   2%|▏         | 660/30000 [00:58<37:16, 13.12it/s, Loss=0.2641035]
Training progress:   2%|▏         | 660/30000 [00:58<37:16, 13.12it/s, Loss=0.2671231]
Training progress:   2%|▏         | 670/30000 [00:58<36:49, 13.28it/s, Loss=0.2671231]
Training progress:   2%|▏         | 670/30000 [00:59<36:49, 13.28it/s, Loss=0.2830320]
Training progress:   2%|▏         | 680/30000 [00:59<36:41, 13.32it/s, Loss=0.2830320]
Training progress:   2%|▏         | 680/30000 [01:00<36:41, 13.32it/s, Loss=0.2580274]
Training progress:   2%|▏         | 690/30000 [01:00<36:52, 13.25it/s, Loss=0.2580274]
Training progress:   2%|▏         | 690/30000 [01:01<36:52, 13.25it/s, Loss=0.2689114]
Training progress:   2%|▏         | 700/30000 [01:01<36:48, 13.27it/s, Loss=0.2689114]
Training progress:   2%|▏         | 700/30000 [01:01<36:48, 13.27it/s, Loss=0.2237984]
Training progress:   2%|▏         | 710/30000 [01:01<37:38, 12.97it/s, Loss=0.2237984]
Training progress:   2%|▏         | 710/30000 [01:02<37:38, 12.97it/s, Loss=0.2509835]
Training progress:   2%|▏         | 720/30000 [01:02<37:05, 13.15it/s, Loss=0.2509835]
Training progress:   2%|▏         | 720/30000 [01:03<37:05, 13.15it/s, Loss=0.2652978]
Training progress:   2%|▏         | 730/30000 [01:03<36:58, 13.19it/s, Loss=0.2652978]
Training progress:   2%|▏         | 730/30000 [01:04<36:58, 13.19it/s, Loss=0.2797916]
Training progress:   2%|▏         | 740/30000 [01:04<36:53, 13.22it/s, Loss=0.2797916]
Training progress:   2%|▏         | 740/30000 [01:04<36:53, 13.22it/s, Loss=0.2332664]
Training progress:   2%|▎         | 750/30000 [01:04<36:29, 13.36it/s, Loss=0.2332664]
Training progress:   2%|▎         | 750/30000 [01:05<36:29, 13.36it/s, Loss=0.2691009]
Training progress:   3%|▎         | 760/30000 [01:05<36:28, 13.36it/s, Loss=0.2691009]
Training progress:   3%|▎         | 760/30000 [01:06<36:28, 13.36it/s, Loss=0.2525935]
Training progress:   3%|▎         | 770/30000 [01:06<36:38, 13.29it/s, Loss=0.2525935]
Training progress:   3%|▎         | 770/30000 [01:07<36:38, 13.29it/s, Loss=0.2669527]
Training progress:   3%|▎         | 780/30000 [01:07<36:01, 13.52it/s, Loss=0.2669527]
Training progress:   3%|▎         | 780/30000 [01:07<36:01, 13.52it/s, Loss=0.2629875]
Training progress:   3%|▎         | 790/30000 [01:07<36:02, 13.51it/s, Loss=0.2629875]
Training progress:   3%|▎         | 790/30000 [01:08<36:02, 13.51it/s, Loss=0.2483454]
Training progress:   3%|▎         | 800/30000 [01:08<36:07, 13.47it/s, Loss=0.2483454]
Training progress:   3%|▎         | 800/30000 [01:09<36:07, 13.47it/s, Loss=0.2466629]
Training progress:   3%|▎         | 810/30000 [01:09<36:56, 13.17it/s, Loss=0.2466629]
Training progress:   3%|▎         | 810/30000 [01:10<36:56, 13.17it/s, Loss=0.2458777]
Training progress:   3%|▎         | 820/30000 [01:10<36:43, 13.25it/s, Loss=0.2458777]
Training progress:   3%|▎         | 820/30000 [01:10<36:43, 13.25it/s, Loss=0.2538750]
Training progress:   3%|▎         | 830/30000 [01:10<37:09, 13.08it/s, Loss=0.2538750]
Training progress:   3%|▎         | 830/30000 [01:11<37:09, 13.08it/s, Loss=0.2423148]
Training progress:   3%|▎         | 840/30000 [01:11<36:56, 13.15it/s, Loss=0.2423148]
Training progress:   3%|▎         | 840/30000 [01:12<36:56, 13.15it/s, Loss=0.2569021]
Training progress:   3%|▎         | 850/30000 [01:12<36:49, 13.19it/s, Loss=0.2569021]
Training progress:   3%|▎         | 850/30000 [01:13<36:49, 13.19it/s, Loss=0.2334212]
Training progress:   3%|▎         | 860/30000 [01:13<36:16, 13.39it/s, Loss=0.2334212]
Training progress:   3%|▎         | 860/30000 [01:13<36:16, 13.39it/s, Loss=0.2568205]
Training progress:   3%|▎         | 870/30000 [01:13<36:25, 13.33it/s, Loss=0.2568205]
Training progress:   3%|▎         | 870/30000 [01:14<36:25, 13.33it/s, Loss=0.2295109]
Training progress:   3%|▎         | 880/30000 [01:14<36:33, 13.28it/s, Loss=0.2295109]
Training progress:   3%|▎         | 880/30000 [01:15<36:33, 13.28it/s, Loss=0.2367217]
Training progress:   3%|▎         | 890/30000 [01:15<36:16, 13.37it/s, Loss=0.2367217]
Training progress:   3%|▎         | 890/30000 [01:16<36:16, 13.37it/s, Loss=0.2352825]
Training progress:   3%|▎         | 900/30000 [01:16<36:39, 13.23it/s, Loss=0.2352825]
Training progress:   3%|▎         | 900/30000 [01:16<36:39, 13.23it/s, Loss=0.2766502]
Training progress:   3%|▎         | 910/30000 [01:16<37:24, 12.96it/s, Loss=0.2766502]
Training progress:   3%|▎         | 910/30000 [01:17<37:24, 12.96it/s, Loss=0.2546262]
Training progress:   3%|▎         | 920/30000 [01:17<36:56, 13.12it/s, Loss=0.2546262]
Training progress:   3%|▎         | 920/30000 [01:18<36:56, 13.12it/s, Loss=0.2653957]
Training progress:   3%|▎         | 930/30000 [01:18<36:07, 13.41it/s, Loss=0.2653957]
Training progress:   3%|▎         | 930/30000 [01:19<36:07, 13.41it/s, Loss=0.2627693]
Training progress:   3%|▎         | 940/30000 [01:19<36:03, 13.43it/s, Loss=0.2627693]
Training progress:   3%|▎         | 940/30000 [01:19<36:03, 13.43it/s, Loss=0.2433551]
Training progress:   3%|▎         | 950/30000 [01:19<36:28, 13.27it/s, Loss=0.2433551]
Training progress:   3%|▎         | 950/30000 [01:20<36:28, 13.27it/s, Loss=0.2461675]
Training progress:   3%|▎         | 960/30000 [01:20<36:28, 13.27it/s, Loss=0.2461675]
Training progress:   3%|▎         | 960/30000 [01:21<36:28, 13.27it/s, Loss=0.2586552]
Training progress:   3%|▎         | 970/30000 [01:21<36:17, 13.33it/s, Loss=0.2586552]
Training progress:   3%|▎         | 970/30000 [01:22<36:17, 13.33it/s, Loss=0.2503950]
Training progress:   3%|▎         | 980/30000 [01:22<35:53, 13.48it/s, Loss=0.2503950]
Training progress:   3%|▎         | 980/30000 [01:22<35:53, 13.48it/s, Loss=0.2703186]
Training progress:   3%|▎         | 990/30000 [01:22<35:53, 13.47it/s, Loss=0.2703186]
Training progress:   3%|▎         | 990/30000 [01:23<35:53, 13.47it/s, Loss=0.2434178]
Training progress:   3%|▎         | 1000/30000 [01:23<35:34, 13.59it/s, Loss=0.2434178]
Training progress:   3%|▎         | 1000/30000 [01:24<35:34, 13.59it/s, Loss=0.2384997]
Training progress:   3%|▎         | 1010/30000 [01:24<36:32, 13.22it/s, Loss=0.2384997]
Training progress:   3%|▎         | 1010/30000 [01:25<36:32, 13.22it/s, Loss=0.2439195]
Training progress:   3%|▎         | 1020/30000 [01:25<36:23, 13.27it/s, Loss=0.2439195]
Training progress:   3%|▎         | 1020/30000 [01:25<36:23, 13.27it/s, Loss=0.2538708]
Training progress:   3%|▎         | 1030/30000 [01:25<36:17, 13.31it/s, Loss=0.2538708]
