nohup: ignoring input
Namespace(accum_iter=1, checkpoint_iterations=[15000, 30000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=False, data_device='cpu', debug=False, debug_from=-1, debug_interval=0, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=False, feature_level=-1, feature_lr=0.0025, images='images', include_feature=False, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, lambda_scale=0.05, lambda_sem=0.05, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/itu_contrastive_lpips', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=-1, rotation_lr=0.001, save_iterations=[15000, 30000, 30000], scaling_lr=0.005, sh_degree=3, source_path='/home/yusuf/AES/hidayet/LangSplatV2/custom_datasets/preprocess-itu', start_checkpoint=None, test_iterations=[2000, 4000, 6000, 8000, 10000, 30000], topk=1, vq_layer_num=1, white_background=False)
Optimizing output/itu_contrastive_lpips_-1
Output folder: output/itu_contrastive_lpips_-1 [11/12 08:51:40]

Reading camera 95/315
Reading camera 96/315
Reading camera 97/315
Reading camera 98/315
Reading camera 99/315
Reading camera 100/315
Reading camera 101/315
Reading camera 102/315
Reading camera 103/315
Reading camera 104/315
Reading camera 105/315
Reading camera 106/315
Reading camera 107/315
Reading camera 108/315
Reading camera 109/315
Reading camera 110/315
Reading camera 111/315
Reading camera 112/315
Reading camera 113/315
Reading camera 114/315
Reading camera 115/315
Reading camera 116/315
Reading camera 117/315
Reading camera 118/315
Reading camera 119/315
Reading camera 120/315
Reading camera 121/315
Reading camera 122/315
Reading camera 123/315
Reading camera 124/315
Reading camera 125/315
Reading camera 126/315
Reading camera 127/315
Reading camera 128/315
Reading camera 129/315
Reading camera 130/315
Reading camera 131/315
Reading camera 132/315
Reading camera 133/315
Reading camera 134/315
Reading camera 135/315
Reading camera 136/315
Reading camera 137/315
Reading camera 138/315
Reading camera 139/315
Reading camera 140/315
Reading camera 141/315
Reading camera 142/315
Reading camera 143/315
Reading camera 144/315
Reading camera 145/315
Reading camera 146/315
Reading camera 147/315
Reading camera 148/315
Reading camera 149/315
Reading camera 150/315
Reading camera 151/315
Reading camera 152/315
Reading camera 153/315
Reading camera 154/315
Reading camera 155/315
Reading camera 156/315
Reading camera 157/315
Reading camera 158/315
Reading camera 159/315
Reading camera 160/315
Reading camera 161/315
Reading camera 162/315
Reading camera 163/315
Reading camera 164/315
Reading camera 165/315
Reading camera 166/315
Reading camera 167/315
Reading camera 168/315
Reading camera 169/315
Reading camera 170/315
Reading camera 171/315
Reading camera 172/315
Reading camera 173/315
Reading camera 174/315
Reading camera 175/315
Reading camera 176/315
Reading camera 177/315
Reading camera 178/315
Reading camera 179/315
Reading camera 180/315
Reading camera 181/315
Reading camera 182/315
Reading camera 183/315
Reading camera 184/315
Reading camera 185/315
Reading camera 186/315
Reading camera 187/315
Reading camera 188/315
Reading camera 189/315
Reading camera 190/315
Reading camera 191/315
Reading camera 192/315
Reading camera 193/315
Reading camera 194/315
Reading camera 195/315
Reading camera 196/315
Reading camera 197/315
Reading camera 198/315
Reading camera 199/315
Reading camera 200/315
Reading camera 201/315
Reading camera 202/315
Reading camera 203/315
Reading camera 204/315
Reading camera 205/315
Reading camera 206/315
Reading camera 207/315
Reading camera 208/315
Reading camera 209/315
Reading camera 210/315
Reading camera 211/315
Reading camera 212/315
Reading camera 213/315
Reading camera 214/315
Reading camera 215/315
Reading camera 216/315
Reading camera 217/315
Reading camera 218/315
Reading camera 219/315
Reading camera 220/315
Reading camera 221/315
Reading camera 222/315
Reading camera 223/315
Reading camera 224/315
Reading camera 225/315
Reading camera 226/315
Reading camera 227/315
Reading camera 228/315
Reading camera 229/315
Reading camera 230/315
Reading camera 231/315
Reading camera 232/315
Reading camera 233/315
Reading camera 234/315
Reading camera 235/315
Reading camera 236/315
Reading camera 237/315
Reading camera 238/315
Reading camera 239/315
Reading camera 240/315
Reading camera 241/315
Reading camera 242/315
Reading camera 243/315
Reading camera 244/315
Reading camera 245/315
Reading camera 246/315
Reading camera 247/315
Reading camera 248/315
Reading camera 249/315
Reading camera 250/315
Reading camera 251/315
Reading camera 252/315
Reading camera 253/315
Reading camera 254/315
Reading camera 255/315
Reading camera 256/315
Reading camera 257/315
Reading camera 258/315
Reading camera 259/315
Reading camera 260/315
Reading camera 261/315
Reading camera 262/315
Reading camera 263/315
Reading camera 264/315
Reading camera 265/315
Reading camera 266/315
Reading camera 267/315
Reading camera 268/315
Reading camera 269/315
Reading camera 270/315
Reading camera 271/315
Reading camera 272/315
Reading camera 273/315
Reading camera 274/315
Reading camera 275/315
Reading camera 276/315
Reading camera 277/315
Reading camera 278/315
Reading camera 279/315
Reading camera 280/315
Reading camera 281/315
Reading camera 282/315
Reading camera 283/315
Reading camera 284/315
Reading camera 285/315
Reading camera 286/315
Reading camera 287/315
Reading camera 288/315
Reading camera 289/315
Reading camera 290/315
Reading camera 291/315
Reading camera 292/315
Reading camera 293/315
Reading camera 294/315
Reading camera 295/315
Reading camera 296/315
Reading camera 297/315
Reading camera 298/315
Reading camera 299/315
Reading camera 300/315
Reading camera 301/315
Reading camera 302/315
Reading camera 303/315
Reading camera 304/315
Reading camera 305/315
Reading camera 306/315
Reading camera 307/315
Reading camera 308/315
Reading camera 309/315
Reading camera 310/315
Reading camera 311/315
Reading camera 312/315
Reading camera 313/315
Reading camera 314/315
Reading camera 315/315/home/yusuf/miniconda3/envs/langsplat_v2/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and will be removed in 0.15, "
/home/yusuf/miniconda3/envs/langsplat_v2/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/vgg16-397923af.pth" to /home/yusuf/.cache/torch/hub/checkpoints/vgg16-397923af.pth
 [11/12 08:51:44]
Loading Training Cameras [11/12 08:51:44]
Loading Test Cameras [11/12 08:51:57]
Number of points at initialisation :  207858 [11/12 08:51:57]
Initializing LPIPS model... [11/12 08:51:57]
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off] [11/12 08:51:57]

  0%|          | 0.00/528M [00:00<?, ?B/s]
  0%|          | 160k/528M [00:00<06:24, 1.44MB/s]
  0%|          | 736k/528M [00:00<02:23, 3.86MB/s]
  0%|          | 1.19M/528M [00:00<02:08, 4.30MB/s]
  0%|          | 1.89M/528M [00:00<01:43, 5.35MB/s]
  1%|          | 2.83M/528M [00:00<01:19, 6.91MB/s]
  1%|          | 3.50M/528M [00:00<01:24, 6.53MB/s]
  1%|          | 4.34M/528M [00:00<01:17, 7.06MB/s]
  1%|          | 5.02M/528M [00:00<01:44, 5.24MB/s]
  1%|          | 5.86M/528M [00:01<01:30, 6.05MB/s]
  1%|          | 6.51M/528M [00:01<01:44, 5.24MB/s]
  1%|▏         | 7.27M/528M [00:01<01:32, 5.89MB/s]
  2%|▏         | 8.02M/528M [00:01<01:25, 6.38MB/s]
  2%|▏         | 8.69M/528M [00:01<01:24, 6.43MB/s]
  2%|▏         | 9.59M/528M [00:01<01:15, 7.24MB/s]
  2%|▏         | 10.3M/528M [00:02<02:05, 4.32MB/s]
  2%|▏         | 11.0M/528M [00:02<01:52, 4.81MB/s]
  2%|▏         | 11.6M/528M [00:02<01:43, 5.24MB/s]
  2%|▏         | 12.3M/528M [00:02<01:36, 5.60MB/s]
  3%|▎         | 13.2M/528M [00:02<01:21, 6.64MB/s]
  3%|▎         | 14.0M/528M [00:02<01:26, 6.24MB/s]
  3%|▎         | 15.0M/528M [00:02<01:11, 7.49MB/s]
  3%|▎         | 16.1M/528M [00:02<01:05, 8.23MB/s]
  3%|▎         | 16.9M/528M [00:03<01:30, 5.92MB/s]
  3%|▎         | 17.6M/528M [00:03<01:31, 5.83MB/s]
  3%|▎         | 18.2M/528M [00:03<01:38, 5.42MB/s]
  4%|▎         | 18.8M/528M [00:03<01:40, 5.32MB/s]
  4%|▎         | 19.4M/528M [00:03<01:37, 5.47MB/s]
  4%|▍         | 20.3M/528M [00:03<01:25, 6.22MB/s]
  4%|▍         | 21.0M/528M [00:03<01:26, 6.12MB/s]
  4%|▍         | 21.7M/528M [00:03<01:20, 6.56MB/s]
  4%|▍         | 22.7M/528M [00:03<01:11, 7.44MB/s]
  4%|▍         | 23.4M/528M [00:04<01:25, 6.16MB/s]
  5%|▍         | 24.1M/528M [00:04<01:24, 6.26MB/s]
  5%|▍         | 24.8M/528M [00:04<01:22, 6.37MB/s]
  5%|▍         | 25.5M/528M [00:04<01:21, 6.47MB/s]
  5%|▍         | 26.2M/528M [00:04<02:42, 3.23MB/s]
  5%|▌         | 27.6M/528M [00:05<01:43, 5.04MB/s]
  5%|▌         | 28.3M/528M [00:05<01:38, 5.30MB/s]
  6%|▌         | 29.0M/528M [00:05<01:32, 5.64MB/s]
  6%|▌         | 29.8M/528M [00:05<01:25, 6.10MB/s]
  6%|▌         | 30.5M/528M [00:05<01:31, 5.68MB/s]
  6%|▌         | 31.3M/528M [00:05<01:26, 6.03MB/s]
  6%|▌         | 31.9M/528M [00:05<01:25, 6.06MB/s]
  6%|▌         | 32.8M/528M [00:05<01:17, 6.73MB/s]
  6%|▋         | 33.6M/528M [00:05<01:10, 7.33MB/s]
  7%|▋         | 34.5M/528M [00:06<01:05, 7.84MB/s]
  7%|▋         | 35.3M/528M [00:06<01:13, 7.06MB/s]
  7%|▋         | 36.1M/528M [00:06<01:08, 7.48MB/s]
  7%|▋         | 36.9M/528M [00:06<01:13, 7.03MB/s]
  7%|▋         | 37.6M/528M [00:06<01:11, 7.16MB/s]
  7%|▋         | 38.4M/528M [00:06<01:10, 7.24MB/s]
  7%|▋         | 39.3M/528M [00:06<01:08, 7.46MB/s]
  8%|▊         | 40.1M/528M [00:06<01:10, 7.26MB/s]
  8%|▊         | 40.8M/528M [00:07<01:09, 7.35MB/s]
  8%|▊         | 41.7M/528M [00:07<01:05, 7.76MB/s]
  8%|▊         | 42.4M/528M [00:07<01:09, 7.31MB/s]
  8%|▊         | 43.1M/528M [00:07<01:09, 7.26MB/s]
  8%|▊         | 43.9M/528M [00:07<01:07, 7.54MB/s]
  8%|▊         | 44.6M/528M [00:07<01:09, 7.28MB/s]
  9%|▊         | 45.4M/528M [00:07<01:06, 7.60MB/s]
  9%|▉         | 46.2M/528M [00:07<01:05, 7.72MB/s]
  9%|▉         | 47.4M/528M [00:07<01:03, 7.95MB/s]
  9%|▉         | 48.5M/528M [00:08<00:57, 8.71MB/s]
  9%|▉         | 49.3M/528M [00:08<00:59, 8.38MB/s]
  9%|▉         | 50.1M/528M [00:08<01:01, 8.17MB/s]
 10%|▉         | 50.9M/528M [00:08<01:01, 8.10MB/s]
 10%|▉         | 51.7M/528M [00:08<01:02, 7.95MB/s]
 10%|▉         | 52.6M/528M [00:08<00:59, 8.35MB/s]
 10%|█         | 53.4M/528M [00:08<01:00, 8.16MB/s]
 10%|█         | 54.2M/528M [00:08<01:12, 6.89MB/s]
 10%|█         | 55.2M/528M [00:08<01:04, 7.63MB/s]
 11%|█         | 55.9M/528M [00:09<01:09, 7.10MB/s]
 11%|█         | 56.6M/528M [00:09<02:37, 3.14MB/s]
 11%|█         | 57.3M/528M [00:09<02:14, 3.66MB/s]
 11%|█         | 58.5M/528M [00:09<01:36, 5.09MB/s]
 11%|█         | 59.2M/528M [00:09<01:28, 5.52MB/s]
 11%|█▏        | 60.1M/528M [00:10<01:22, 5.92MB/s]
 12%|█▏        | 60.8M/528M [00:10<02:14, 3.65MB/s]
 12%|█▏        | 61.4M/528M [00:10<02:11, 3.73MB/s]
 12%|█▏        | 62.0M/528M [00:10<01:55, 4.24MB/s]
 12%|█▏        | 62.6M/528M [00:10<01:44, 4.68MB/s]
 12%|█▏        | 63.4M/528M [00:10<01:29, 5.43MB/s]
 12%|█▏        | 64.3M/528M [00:11<01:18, 6.23MB/s]
 12%|█▏        | 65.0M/528M [00:11<01:16, 6.31MB/s]
 12%|█▏        | 65.6M/528M [00:11<01:14, 6.48MB/s]
 13%|█▎        | 66.3M/528M [00:11<01:40, 4.80MB/s]
 13%|█▎        | 67.4M/528M [00:11<01:19, 6.10MB/s]
 13%|█▎        | 68.1M/528M [00:11<01:13, 6.56MB/s]
 13%|█▎        | 68.9M/528M [00:11<01:10, 6.84MB/s]
 13%|█▎        | 69.7M/528M [00:11<01:05, 7.37MB/s]
 13%|█▎        | 70.5M/528M [00:12<01:03, 7.56MB/s]
 14%|█▎        | 71.4M/528M [00:12<01:08, 7.02MB/s]
 14%|█▎        | 72.2M/528M [00:12<01:05, 7.26MB/s]
 14%|█▍        | 73.0M/528M [00:12<01:08, 6.92MB/s]
 14%|█▍        | 73.8M/528M [00:12<01:05, 7.27MB/s]
 14%|█▍        | 74.5M/528M [00:12<01:06, 7.12MB/s]
 14%|█▍        | 75.5M/528M [00:12<00:59, 8.02MB/s]
 15%|█▍        | 76.8M/528M [00:12<00:51, 9.13MB/s]
 15%|█▍        | 77.7M/528M [00:12<00:50, 9.42MB/s]
 15%|█▍        | 78.7M/528M [00:13<00:50, 9.25MB/s]
 15%|█▌        | 79.5M/528M [00:13<00:52, 8.99MB/s]
 15%|█▌        | 80.5M/528M [00:13<00:51, 9.02MB/s]
 15%|█▌        | 81.7M/528M [00:13<00:46, 10.0MB/s]
 16%|█▌        | 82.6M/528M [00:13<00:55, 8.43MB/s]
 16%|█▌        | 83.5M/528M [00:13<01:07, 6.90MB/s]
 16%|█▌        | 84.4M/528M [00:13<01:03, 7.34MB/s]
 16%|█▌        | 85.2M/528M [00:13<01:00, 7.70MB/s]
 16%|█▋        | 86.4M/528M [00:14<00:53, 8.64MB/s]
 17%|█▋        | 87.3M/528M [00:14<00:52, 8.73MB/s]
 17%|█▋        | 88.2M/528M [00:14<01:18, 5.88MB/s]
 17%|█▋        | 88.9M/528M [00:14<01:18, 5.86MB/s]
 17%|█▋        | 89.5M/528M [00:14<01:21, 5.63MB/s]
 17%|█▋        | 90.4M/528M [00:14<01:10, 6.51MB/s]
 17%|█▋        | 91.2M/528M [00:14<01:05, 7.01MB/s]
 17%|█▋        | 92.1M/528M [00:15<00:59, 7.62MB/s]
 18%|█▊        | 92.9M/528M [00:15<01:07, 6.76MB/s]
 18%|█▊        | 93.8M/528M [00:15<01:05, 6.95MB/s]
 18%|█▊        | 94.5M/528M [00:15<01:03, 7.18MB/s]
 18%|█▊        | 95.3M/528M [00:15<01:02, 7.30MB/s]
 18%|█▊        | 96.0M/528M [00:15<01:04, 7.02MB/s]
 18%|█▊        | 96.8M/528M [00:15<01:03, 7.16MB/s]
 18%|█▊        | 97.5M/528M [00:15<01:02, 7.18MB/s]
 19%|█▊        | 98.4M/528M [00:15<00:58, 7.74MB/s]
 19%|█▉        | 99.2M/528M [00:16<01:09, 6.43MB/s]
 19%|█▉        | 99.9M/528M [00:16<01:08, 6.57MB/s]
 19%|█▉        | 101M/528M [00:16<01:08, 6.56MB/s] 
 19%|█▉        | 101M/528M [00:16<01:10, 6.36MB/s]
 19%|█▉        | 102M/528M [00:16<01:02, 7.17MB/s]
 19%|█▉        | 103M/528M [00:16<01:01, 7.22MB/s]
 20%|█▉        | 104M/528M [00:16<00:56, 7.88MB/s]
 20%|█▉        | 104M/528M [00:16<00:55, 7.97MB/s]
 20%|█▉        | 105M/528M [00:16<00:51, 8.62MB/s]
 20%|██        | 106M/528M [00:17<00:52, 8.44MB/s]
 20%|██        | 107M/528M [00:17<01:43, 4.27MB/s]
 21%|██        | 108M/528M [00:17<01:16, 5.74MB/s]
 21%|██        | 109M/528M [00:17<01:10, 6.25MB/s]
 21%|██        | 110M/528M [00:17<01:08, 6.40MB/s]
 21%|██        | 111M/528M [00:17<01:09, 6.32MB/s]
 21%|██        | 112M/528M [00:18<01:03, 6.85MB/s]
 21%|██▏       | 112M/528M [00:18<01:04, 6.80MB/s]
 21%|██▏       | 113M/528M [00:18<00:58, 7.43MB/s]
 22%|██▏       | 114M/528M [00:18<00:59, 7.24MB/s]
 22%|██▏       | 115M/528M [00:18<01:03, 6.82MB/s]
 22%|██▏       | 116M/528M [00:18<00:59, 7.25MB/s]
 22%|██▏       | 116M/528M [00:18<01:04, 6.66MB/s]
 22%|██▏       | 117M/528M [00:18<00:57, 7.44MB/s]
 22%|██▏       | 118M/528M [00:18<00:57, 7.45MB/s]
 22%|██▏       | 119M/528M [00:19<01:01, 7.00MB/s]
 23%|██▎       | 119M/528M [00:19<01:03, 6.74MB/s]
 23%|██▎       | 120M/528M [00:19<01:02, 6.88MB/s]
 23%|██▎       | 121M/528M [00:19<00:59, 7.12MB/s]
 23%|██▎       | 122M/528M [00:19<00:55, 7.64MB/s]
 23%|██▎       | 123M/528M [00:19<01:03, 6.74MB/s]
 23%|██▎       | 123M/528M [00:19<01:09, 6.06MB/s]
 24%|██▎       | 124M/528M [00:19<01:00, 7.04MB/s]
 24%|██▎       | 125M/528M [00:20<00:59, 7.13MB/s]
 24%|██▍       | 126M/528M [00:20<00:59, 7.14MB/s]
 24%|██▍       | 126M/528M [00:20<00:55, 7.54MB/s]
 24%|██▍       | 127M/528M [00:20<00:55, 7.58MB/s]
 24%|██▍       | 128M/528M [00:20<00:54, 7.76MB/s]
 24%|██▍       | 129M/528M [00:20<00:50, 8.21MB/s]
 25%|██▍       | 130M/528M [00:20<00:50, 8.21MB/s]
 25%|██▍       | 131M/528M [00:20<00:47, 8.75MB/s]
 25%|██▍       | 131M/528M [00:20<00:49, 8.47MB/s]
 25%|██▌       | 132M/528M [00:20<00:49, 8.44MB/s]
 25%|██▌       | 133M/528M [00:21<00:48, 8.48MB/s]
 25%|██▌       | 134M/528M [00:21<00:48, 8.49MB/s]
 26%|██▌       | 135M/528M [00:21<00:58, 7.00MB/s]
 26%|██▌       | 136M/528M [00:21<00:48, 8.44MB/s]
 26%|██▌       | 137M/528M [00:21<00:47, 8.57MB/s]
 26%|██▌       | 138M/528M [00:21<00:45, 8.93MB/s]
 26%|██▋       | 139M/528M [00:21<00:41, 9.77MB/s]
 27%|██▋       | 140M/528M [00:21<00:56, 7.14MB/s]
 27%|██▋       | 141M/528M [00:22<01:23, 4.85MB/s]
 27%|██▋       | 141M/528M [00:22<01:18, 5.15MB/s]
 27%|██▋       | 142M/528M [00:22<01:11, 5.66MB/s]
 27%|██▋       | 143M/528M [00:22<01:11, 5.63MB/s]
 27%|██▋       | 144M/528M [00:22<01:03, 6.38MB/s]
 27%|██▋       | 144M/528M [00:22<01:01, 6.53MB/s]
 28%|██▊       | 145M/528M [00:22<00:59, 6.72MB/s]
 28%|██▊       | 146M/528M [00:23<01:00, 6.67MB/s]
 28%|██▊       | 147M/528M [00:23<00:59, 6.76MB/s]
 28%|██▊       | 147M/528M [00:23<01:03, 6.33MB/s]
 28%|██▊       | 148M/528M [00:23<01:04, 6.17MB/s]
 28%|██▊       | 149M/528M [00:23<00:57, 6.96MB/s]
 28%|██▊       | 149M/528M [00:23<00:57, 6.95MB/s]
 28%|██▊       | 150M/528M [00:23<01:03, 6.23MB/s]
 29%|██▊       | 151M/528M [00:23<00:56, 6.96MB/s]
 29%|██▉       | 152M/528M [00:24<00:57, 6.92MB/s]
 29%|██▉       | 152M/528M [00:24<00:59, 6.67MB/s]
 29%|██▉       | 153M/528M [00:24<01:01, 6.43MB/s]
 29%|██▉       | 154M/528M [00:24<00:57, 6.77MB/s]
 29%|██▉       | 155M/528M [00:24<00:56, 6.87MB/s]
 29%|██▉       | 155M/528M [00:24<00:59, 6.57MB/s]
 30%|██▉       | 156M/528M [00:24<00:58, 6.69MB/s]
 30%|██▉       | 157M/528M [00:24<00:56, 6.86MB/s]
 30%|██▉       | 158M/528M [00:24<00:52, 7.39MB/s]
 30%|██▉       | 158M/528M [00:25<01:00, 6.43MB/s]
 30%|███       | 159M/528M [00:25<01:02, 6.14MB/s]
 30%|███       | 160M/528M [00:25<01:01, 6.27MB/s]
 30%|███       | 160M/528M [00:25<01:10, 5.49MB/s]
 30%|███       | 161M/528M [00:25<01:09, 5.51MB/s]
 31%|███       | 161M/528M [00:25<01:06, 5.82MB/s]
 31%|███       | 162M/528M [00:25<01:02, 6.16MB/s]
 31%|███       | 163M/528M [00:25<01:02, 6.09MB/s]
 31%|███       | 163M/528M [00:26<01:25, 4.45MB/s]
 31%|███       | 164M/528M [00:26<01:32, 4.13MB/s]
 31%|███       | 164M/528M [00:26<01:26, 4.40MB/s]
 31%|███▏      | 165M/528M [00:26<01:19, 4.78MB/s]
 31%|███▏      | 166M/528M [00:26<01:10, 5.37MB/s]
 31%|███▏      | 166M/528M [00:26<01:11, 5.33MB/s]
 32%|███▏      | 167M/528M [00:26<01:09, 5.45MB/s]
 32%|███▏      | 168M/528M [00:26<01:01, 6.10MB/s]
 32%|███▏      | 168M/528M [00:26<00:54, 6.95MB/s]
 32%|███▏      | 169M/528M [00:27<00:52, 7.15MB/s]
 32%|███▏      | 170M/528M [00:27<00:54, 6.89MB/s]
 32%|███▏      | 171M/528M [00:27<00:55, 6.80MB/s]
 32%|███▏      | 171M/528M [00:27<00:54, 6.90MB/s]
 33%|███▎      | 172M/528M [00:27<00:53, 6.94MB/s]
 33%|███▎      | 173M/528M [00:27<00:53, 6.90MB/s]
 33%|███▎      | 173M/528M [00:27<01:09, 5.38MB/s]
 33%|███▎      | 174M/528M [00:28<02:27, 2.51MB/s]
 33%|███▎      | 175M/528M [00:28<01:40, 3.70MB/s]
 33%|███▎      | 176M/528M [00:28<01:33, 3.94MB/s]
 33%|███▎      | 176M/528M [00:28<01:41, 3.62MB/s]
 33%|███▎      | 177M/528M [00:28<01:36, 3.83MB/s]
 34%|███▎      | 177M/528M [00:29<02:04, 2.94MB/s]
 34%|███▎      | 178M/528M [00:29<01:25, 4.29MB/s]
 34%|███▍      | 179M/528M [00:29<01:21, 4.51MB/s]
 34%|███▍      | 179M/528M [00:29<01:16, 4.78MB/s]
 34%|███▍      | 180M/528M [00:29<01:06, 5.51MB/s]
 34%|███▍      | 181M/528M [00:29<01:20, 4.53MB/s]
 34%|███▍      | 181M/528M [00:29<01:14, 4.87MB/s]
 34%|███▍      | 182M/528M [00:30<01:04, 5.63MB/s]
 35%|███▍      | 183M/528M [00:30<00:58, 6.18MB/s]
 35%|███▍      | 183M/528M [00:30<00:59, 6.07MB/s]
 35%|███▍      | 184M/528M [00:30<00:58, 6.16MB/s]
 35%|███▌      | 185M/528M [00:30<01:01, 5.89MB/s]
 35%|███▌      | 186M/528M [00:30<00:55, 6.45MB/s]
 35%|███▌      | 186M/528M [00:30<00:55, 6.50MB/s]
 35%|███▌      | 187M/528M [00:30<00:51, 6.89MB/s]
 36%|███▌      | 188M/528M [00:30<00:51, 6.98MB/s]
 36%|███▌      | 189M/528M [00:31<00:48, 7.35MB/s]
 36%|███▌      | 189M/528M [00:31<00:47, 7.54MB/s]
 36%|███▌      | 190M/528M [00:31<00:46, 7.65MB/s]
 36%|███▌      | 191M/528M [00:31<00:47, 7.41MB/s]
 36%|███▋      | 192M/528M [00:31<00:49, 7.19MB/s]
 36%|███▋      | 192M/528M [00:31<00:46, 7.51MB/s]
 37%|███▋      | 193M/528M [00:31<00:51, 6.87MB/s]
 37%|███▋      | 194M/528M [00:31<00:48, 7.19MB/s]
 37%|███▋      | 195M/528M [00:31<00:49, 7.10MB/s]
 37%|███▋      | 195M/528M [00:32<00:45, 7.74MB/s]
 37%|███▋      | 196M/528M [00:32<00:42, 8.19MB/s]
 37%|███▋      | 197M/528M [00:32<00:49, 6.95MB/s]
 38%|███▊      | 198M/528M [00:32<00:46, 7.44MB/s]
 38%|███▊      | 199M/528M [00:32<00:40, 8.45MB/s]
 38%|███▊      | 200M/528M [00:32<00:49, 6.99MB/s]
 38%|███▊      | 201M/528M [00:33<01:17, 4.42MB/s]
 38%|███▊      | 201M/528M [00:33<01:11, 4.80MB/s]
 38%|███▊      | 202M/528M [00:33<00:59, 5.78MB/s]
 38%|███▊      | 203M/528M [00:33<00:55, 6.13MB/s]
 39%|███▊      | 204M/528M [00:33<00:52, 6.42MB/s]
 39%|███▉      | 205M/528M [00:33<00:56, 6.03MB/s]
 39%|███▉      | 205M/528M [00:33<00:57, 5.85MB/s]
