nohup: ignoring input
🚀 [2/3] Starting Level 1 Training (using Level 0 checkpoint)...
Namespace(accum_iter=1, checkpoint_iterations=[20000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=True, data_device='cuda', debug=False, debug_from=-1, debug_interval=1000, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=False, feature_level=1, feature_lr=0.0025, images='images', include_feature=True, ip='127.0.0.1', iterations=20000, l1_loss=False, lambda_dssim=0.2, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/araba_final', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=2, rotation_lr=0.001, save_iterations=[20000, 20000], scaling_lr=0.005, sh_degree=3, source_path='/home/yusuf/AES/hidayet/LangSplatV2/custom_datasets/preprocess-araba/colmap', start_checkpoint='output/araba_final_0/chkpnt10000.pth', test_iterations=[2000, 4000, 6000, 8000, 10000, 30000], topk=3, vq_layer_num=1, white_background=False)
Optimizing output/araba_final_1
Output folder: output/araba_final_1 [03/12 09:16:10]

Training progress:   2%|▏         | 160/10000 [00:34<35:26,  4.63it/s, Loss=0.2765089]
Training progress:   2%|▏         | 160/10000 [00:36<35:26,  4.63it/s, Loss=0.2273477]
Training progress:   2%|▏         | 170/10000 [00:36<35:31,  4.61it/s, Loss=0.2273477]
Training progress:   2%|▏         | 170/10000 [00:38<35:31,  4.61it/s, Loss=0.2736358]
Training progress:   2%|▏         | 180/10000 [00:38<35:29,  4.61it/s, Loss=0.2736358]
Training progress:   2%|▏         | 180/10000 [00:40<35:29,  4.61it/s, Loss=0.3081999]
Training progress:   2%|▏         | 190/10000 [00:40<35:29,  4.61it/s, Loss=0.3081999]
Training progress:   2%|▏         | 190/10000 [00:43<35:29,  4.61it/s, Loss=0.2712186]
Training progress:   2%|▏         | 200/10000 [00:43<35:29,  4.60it/s, Loss=0.2712186]
Training progress:   2%|▏         | 200/10000 [00:45<35:29,  4.60it/s, Loss=0.3722658]
Training progress:   2%|▏         | 210/10000 [00:45<35:27,  4.60it/s, Loss=0.3722658]
Training progress:   2%|▏         | 210/10000 [00:47<35:27,  4.60it/s, Loss=0.2509185]
Training progress:   2%|▏         | 220/10000 [00:47<35:31,  4.59it/s, Loss=0.2509185]
Training progress:   2%|▏         | 220/10000 [00:49<35:31,  4.59it/s, Loss=0.2892525]
Training progress:   2%|▏         | 230/10000 [00:49<35:29,  4.59it/s, Loss=0.2892525]
Training progress:   2%|▏         | 230/10000 [00:51<35:29,  4.59it/s, Loss=0.2172670]
Training progress:   2%|▏         | 240/10000 [00:51<35:31,  4.58it/s, Loss=0.2172670]
Training progress:   2%|▏         | 240/10000 [00:54<35:31,  4.58it/s, Loss=0.2192191]
Training progress:   2%|▎         | 250/10000 [00:54<35:32,  4.57it/s, Loss=0.2192191]
Training progress:   2%|▎         | 250/10000 [00:56<35:32,  4.57it/s, Loss=0.2665559]
Training progress:   3%|▎         | 260/10000 [00:56<35:32,  4.57it/s, Loss=0.2665559]
Training progress:   3%|▎         | 260/10000 [00:58<35:32,  4.57it/s, Loss=0.2341437]
Training progress:   3%|▎         | 270/10000 [00:58<35:33,  4.56it/s, Loss=0.2341437]
Training progress:   3%|▎         | 270/10000 [01:00<35:33,  4.56it/s, Loss=0.3135215]
Training progress:   3%|▎         | 280/10000 [01:00<35:37,  4.55it/s, Loss=0.3135215]
Training progress:   3%|▎         | 280/10000 [01:02<35:37,  4.55it/s, Loss=0.2316264]
Training progress:   3%|▎         | 290/10000 [01:02<35:32,  4.55it/s, Loss=0.2316264]
Training progress:   3%|▎         | 290/10000 [01:05<35:32,  4.55it/s, Loss=0.2303672]
Training progress:   3%|▎         | 300/10000 [01:05<35:31,  4.55it/s, Loss=0.2303672]
Training progress:   3%|▎         | 300/10000 [01:07<35:31,  4.55it/s, Loss=0.2881476]
Training progress:   3%|▎         | 310/10000 [01:07<35:29,  4.55it/s, Loss=0.2881476]
Training progress:   3%|▎         | 310/10000 [01:09<35:29,  4.55it/s, Loss=0.2346266]
Training progress:   3%|▎         | 320/10000 [01:09<35:26,  4.55it/s, Loss=0.2346266]
Training progress:   3%|▎         | 320/10000 [01:11<35:26,  4.55it/s, Loss=0.2343264]
Training progress:   3%|▎         | 330/10000 [01:11<35:20,  4.56it/s, Loss=0.2343264]
Training progress:   3%|▎         | 330/10000 [01:13<35:20,  4.56it/s, Loss=0.2482742]
Training progress:   3%|▎         | 340/10000 [01:13<35:17,  4.56it/s, Loss=0.2482742]
Training progress:   3%|▎         | 340/10000 [01:16<35:17,  4.56it/s, Loss=0.2275078]
Training progress:   4%|▎         | 350/10000 [01:16<35:14,  4.56it/s, Loss=0.2275078]
Training progress:   4%|▎         | 350/10000 [01:18<35:14,  4.56it/s, Loss=0.2344132]
Training progress:   4%|▎         | 360/10000 [01:18<35:14,  4.56it/s, Loss=0.2344132]
Training progress:   4%|▎         | 360/10000 [01:20<35:14,  4.56it/s, Loss=0.2540813]
Training progress:   4%|▎         | 370/10000 [01:20<35:16,  4.55it/s, Loss=0.2540813]
Training progress:   4%|▎         | 370/10000 [01:22<35:16,  4.55it/s, Loss=0.2291560]
Training progress:   4%|▍         | 380/10000 [01:22<35:15,  4.55it/s, Loss=0.2291560]
Training progress:   4%|▍         | 380/10000 [01:24<35:15,  4.55it/s, Loss=0.2581432]
Training progress:   4%|▍         | 390/10000 [01:24<35:16,  4.54it/s, Loss=0.2581432]
Training progress:   4%|▍         | 390/10000 [01:27<35:16,  4.54it/s, Loss=0.2206377]
Training progress:   4%|▍         | 400/10000 [01:27<35:24,  4.52it/s, Loss=0.2206377]
Training progress:   4%|▍         | 400/10000 [01:29<35:24,  4.52it/s, Loss=0.2985987]
Training progress:   4%|▍         | 410/10000 [01:29<35:18,  4.53it/s, Loss=0.2985987]
Training progress:   4%|▍         | 410/10000 [01:31<35:18,  4.53it/s, Loss=0.3150807]
Training progress:   4%|▍         | 420/10000 [01:31<35:18,  4.52it/s, Loss=0.3150807]
Training progress:   4%|▍         | 420/10000 [01:33<35:18,  4.52it/s, Loss=0.2799425]
Training progress:   4%|▍         | 430/10000 [01:33<35:17,  4.52it/s, Loss=0.2799425]
Training progress:   4%|▍         | 430/10000 [01:35<35:17,  4.52it/s, Loss=0.2618158]
Training progress:   4%|▍         | 440/10000 [01:35<35:15,  4.52it/s, Loss=0.2618158]
Training progress:   4%|▍         | 440/10000 [01:38<35:15,  4.52it/s, Loss=0.2373264]
Training progress:   4%|▍         | 450/10000 [01:38<35:21,  4.50it/s, Loss=0.2373264]
Training progress:   4%|▍         | 450/10000 [01:40<35:21,  4.50it/s, Loss=0.2104081]
Training progress:   5%|▍         | 460/10000 [01:40<35:08,  4.52it/s, Loss=0.2104081]
Training progress:   5%|▍         | 460/10000 [01:42<35:08,  4.52it/s, Loss=0.2428710]
Training progress:   5%|▍         | 470/10000 [01:42<35:06,  4.52it/s, Loss=0.2428710]
Training progress:   5%|▍         | 470/10000 [01:44<35:06,  4.52it/s, Loss=0.2280918]
Training progress:   5%|▍         | 480/10000 [01:44<35:05,  4.52it/s, Loss=0.2280918]
Training progress:   5%|▍         | 480/10000 [01:47<35:05,  4.52it/s, Loss=0.2295634]
Training progress:   5%|▍         | 490/10000 [01:47<35:01,  4.53it/s, Loss=0.2295634]
Training progress:   5%|▍         | 490/10000 [01:49<35:01,  4.53it/s, Loss=0.2553699]
Training progress:   5%|▌         | 500/10000 [01:49<35:04,  4.51it/s, Loss=0.2553699]
Training progress:   5%|▌         | 500/10000 [01:51<35:04,  4.51it/s, Loss=0.2075963]
Training progress:   5%|▌         | 510/10000 [01:51<35:10,  4.50it/s, Loss=0.2075963]
Training progress:   5%|▌         | 510/10000 [01:53<35:10,  4.50it/s, Loss=0.2605935]
Training progress:   5%|▌         | 520/10000 [01:53<35:07,  4.50it/s, Loss=0.2605935]
Training progress:   5%|▌         | 520/10000 [01:55<35:07,  4.50it/s, Loss=0.2437846]
Training progress:   5%|▌         | 530/10000 [01:55<35:00,  4.51it/s, Loss=0.2437846]
Training progress:   5%|▌         | 530/10000 [01:58<35:00,  4.51it/s, Loss=0.2603041]
Training progress:   5%|▌         | 540/10000 [01:58<34:57,  4.51it/s, Loss=0.2603041]
Training progress:   5%|▌         | 540/10000 [02:00<34:57,  4.51it/s, Loss=0.2322464]
Training progress:   6%|▌         | 550/10000 [02:00<34:54,  4.51it/s, Loss=0.2322464]
Training progress:   6%|▌         | 550/10000 [02:02<34:54,  4.51it/s, Loss=0.2300724]
Training progress:   6%|▌         | 560/10000 [02:02<34:53,  4.51it/s, Loss=0.2300724]
Training progress:   6%|▌         | 560/10000 [02:04<34:53,  4.51it/s, Loss=0.2733161]
Training progress:   6%|▌         | 570/10000 [02:04<34:53,  4.50it/s, Loss=0.2733161]
Training progress:   6%|▌         | 570/10000 [02:07<34:53,  4.50it/s, Loss=0.2487409]
Training progress:   6%|▌         | 580/10000 [02:07<34:51,  4.50it/s, Loss=0.2487409]
Training progress:   6%|▌         | 580/10000 [02:09<34:51,  4.50it/s, Loss=0.2187252]
Training progress:   6%|▌         | 590/10000 [02:09<34:57,  4.49it/s, Loss=0.2187252]
Training progress:   6%|▌         | 590/10000 [02:11<34:57,  4.49it/s, Loss=0.2902450]
Training progress:   6%|▌         | 600/10000 [02:11<34:49,  4.50it/s, Loss=0.2902450]
Training progress:   6%|▌         | 600/10000 [02:13<34:49,  4.50it/s, Loss=0.2649084]
Training progress:   6%|▌         | 610/10000 [02:13<34:39,  4.51it/s, Loss=0.2649084]
Training progress:   6%|▌         | 610/10000 [02:15<34:39,  4.51it/s, Loss=0.2915278]
Training progress:   6%|▌         | 620/10000 [02:15<34:33,  4.52it/s, Loss=0.2915278]
Training progress:   6%|▌         | 620/10000 [02:18<34:33,  4.52it/s, Loss=0.2482455]
Training progress:   6%|▋         | 630/10000 [02:18<34:22,  4.54it/s, Loss=0.2482455]
Training progress:   6%|▋         | 630/10000 [02:20<34:22,  4.54it/s, Loss=0.2167037]
Training progress:   6%|▋         | 640/10000 [02:20<34:16,  4.55it/s, Loss=0.2167037]
Training progress:   6%|▋         | 640/10000 [02:22<34:16,  4.55it/s, Loss=0.2344737]
Training progress:   6%|▋         | 650/10000 [02:22<34:14,  4.55it/s, Loss=0.2344737]
Training progress:   6%|▋         | 650/10000 [02:24<34:14,  4.55it/s, Loss=0.2277523]
Training progress:   7%|▋         | 660/10000 [02:24<34:15,  4.54it/s, Loss=0.2277523]
Training progress:   7%|▋         | 660/10000 [02:26<34:15,  4.54it/s, Loss=0.2135591]
Training progress:   7%|▋         | 670/10000 [02:26<34:18,  4.53it/s, Loss=0.2135591]
Training progress:   7%|▋         | 670/10000 [02:29<34:18,  4.53it/s, Loss=0.2532241]
Training progress:   7%|▋         | 680/10000 [02:29<34:18,  4.53it/s, Loss=0.2532241]
Training progress:   7%|▋         | 680/10000 [02:31<34:18,  4.53it/s, Loss=0.2525886]
Training progress:   7%|▋         | 690/10000 [02:31<34:07,  4.55it/s, Loss=0.2525886]
Training progress:   7%|▋         | 690/10000 [02:33<34:07,  4.55it/s, Loss=0.2411437]
Training progress:   7%|▋         | 700/10000 [02:33<34:02,  4.55it/s, Loss=0.2411437]
Training progress:   7%|▋         | 700/10000 [02:35<34:02,  4.55it/s, Loss=0.2233380]
Training progress:   7%|▋         | 710/10000 [02:35<34:01,  4.55it/s, Loss=0.2233380]
Training progress:   7%|▋         | 710/10000 [02:37<34:01,  4.55it/s, Loss=0.3140710]
Training progress:   7%|▋         | 720/10000 [02:37<33:58,  4.55it/s, Loss=0.3140710]
Training progress:   7%|▋         | 720/10000 [02:40<33:58,  4.55it/s, Loss=0.3125982]
Training progress:   7%|▋         | 730/10000 [02:40<34:02,  4.54it/s, Loss=0.3125982]
Training progress:   7%|▋         | 730/10000 [02:42<34:02,  4.54it/s, Loss=0.2556017]
Training progress:   7%|▋         | 740/10000 [02:42<34:00,  4.54it/s, Loss=0.2556017]
Training progress:   7%|▋         | 740/10000 [02:44<34:00,  4.54it/s, Loss=0.2446577]
Training progress:   8%|▊         | 750/10000 [02:44<33:56,  4.54it/s, Loss=0.2446577]
Training progress:   8%|▊         | 750/10000 [02:46<33:56,  4.54it/s, Loss=0.2464122]
Training progress:   8%|▊         | 760/10000 [02:46<33:57,  4.53it/s, Loss=0.2464122]
Training progress:   8%|▊         | 760/10000 [02:48<33:57,  4.53it/s, Loss=0.2496442]
Training progress:   8%|▊         | 770/10000 [02:48<33:56,  4.53it/s, Loss=0.2496442]
Training progress:   8%|▊         | 770/10000 [02:51<33:56,  4.53it/s, Loss=0.2259840]
Training progress:   8%|▊         | 780/10000 [02:51<33:44,  4.55it/s, Loss=0.2259840]
Training progress:   8%|▊         | 780/10000 [02:53<33:44,  4.55it/s, Loss=0.2498447]
Training progress:   8%|▊         | 790/10000 [02:53<33:44,  4.55it/s, Loss=0.2498447]
Training progress:   8%|▊         | 790/10000 [02:55<33:44,  4.55it/s, Loss=0.2491198]
Training progress:   8%|▊         | 800/10000 [02:55<33:45,  4.54it/s, Loss=0.2491198]
Training progress:   8%|▊         | 800/10000 [02:57<33:45,  4.54it/s, Loss=0.2376649]
Training progress:   8%|▊         | 810/10000 [02:57<33:51,  4.52it/s, Loss=0.2376649]
Training progress:   8%|▊         | 810/10000 [02:59<33:51,  4.52it/s, Loss=0.2455514]
Training progress:   8%|▊         | 820/10000 [02:59<34:01,  4.50it/s, Loss=0.2455514]
Training progress:   8%|▊         | 820/10000 [03:02<34:01,  4.50it/s, Loss=0.2311639]
Training progress:   8%|▊         | 830/10000 [03:02<33:55,  4.50it/s, Loss=0.2311639]
Training progress:   8%|▊         | 830/10000 [03:04<33:55,  4.50it/s, Loss=0.2229578]
Training progress:   8%|▊         | 840/10000 [03:04<33:50,  4.51it/s, Loss=0.2229578]
Training progress:   8%|▊         | 840/10000 [03:06<33:50,  4.51it/s, Loss=0.1952549]
Training progress:   8%|▊         | 850/10000 [03:06<33:52,  4.50it/s, Loss=0.1952549]
Training progress:   8%|▊         | 850/10000 [03:08<33:52,  4.50it/s, Loss=0.2494895]
Training progress:   9%|▊         | 860/10000 [03:08<33:47,  4.51it/s, Loss=0.2494895]
Training progress:   9%|▊         | 860/10000 [03:11<33:47,  4.51it/s, Loss=0.2215191]
Training progress:   9%|▊         | 870/10000 [03:11<33:40,  4.52it/s, Loss=0.2215191]
Training progress:   9%|▊         | 870/10000 [03:13<33:40,  4.52it/s, Loss=0.3011487]
Training progress:   9%|▉         | 880/10000 [03:13<33:30,  4.54it/s, Loss=0.3011487]
Training progress:   9%|▉         | 880/10000 [03:15<33:30,  4.54it/s, Loss=0.2367336]
Training progress:   9%|▉         | 890/10000 [03:15<33:24,  4.54it/s, Loss=0.2367336]
Training progress:   9%|▉         | 890/10000 [03:17<33:24,  4.54it/s, Loss=0.2344544]
Training progress:   9%|▉         | 900/10000 [03:17<33:25,  4.54it/s, Loss=0.2344544]
Training progress:   9%|▉         | 900/10000 [03:19<33:25,  4.54it/s, Loss=0.2334550]
Training progress:   9%|▉         | 910/10000 [03:19<33:26,  4.53it/s, Loss=0.2334550]
Training progress:   9%|▉         | 910/10000 [03:22<33:26,  4.53it/s, Loss=0.2194308]
Training progress:   9%|▉         | 920/10000 [03:22<33:30,  4.52it/s, Loss=0.2194308]
Training progress:   9%|▉         | 920/10000 [03:24<33:30,  4.52it/s, Loss=0.2779254]
Training progress:   9%|▉         | 930/10000 [03:24<33:31,  4.51it/s, Loss=0.2779254]
Training progress:   9%|▉         | 930/10000 [03:26<33:31,  4.51it/s, Loss=0.2446122]
Training progress:   9%|▉         | 940/10000 [03:26<33:30,  4.51it/s, Loss=0.2446122]
Training progress:   9%|▉         | 940/10000 [03:28<33:30,  4.51it/s, Loss=0.2321645]
Training progress:  10%|▉         | 950/10000 [03:28<33:34,  4.49it/s, Loss=0.2321645]
Training progress:  10%|▉         | 950/10000 [03:30<33:34,  4.49it/s, Loss=0.2072901]
Training progress:  10%|▉         | 960/10000 [03:30<33:22,  4.52it/s, Loss=0.2072901]
Training progress:  10%|▉         | 960/10000 [03:33<33:22,  4.52it/s, Loss=0.2727936]
Training progress:  10%|▉         | 970/10000 [03:33<33:06,  4.55it/s, Loss=0.2727936]
Training progress:  10%|▉         | 970/10000 [03:35<33:06,  4.55it/s, Loss=0.2583954]
Training progress:  10%|▉         | 980/10000 [03:35<32:59,  4.56it/s, Loss=0.2583954]
Training progress:  10%|▉         | 980/10000 [03:37<32:59,  4.56it/s, Loss=0.2114930]
Training progress:  10%|▉         | 990/10000 [03:37<33:03,  4.54it/s, Loss=0.2114930]
Training progress:  10%|▉         | 990/10000 [03:39<33:03,  4.54it/s, Loss=0.2519879]
Training progress:  10%|█         | 1000/10000 [03:39<33:49,  4.43it/s, Loss=0.2519879]
Training progress:  10%|█         | 1000/10000 [03:42<33:49,  4.43it/s, Loss=0.2282368]
Training progress:  10%|█         | 1010/10000 [03:42<33:26,  4.48it/s, Loss=0.2282368]
Training progress:  10%|█         | 1010/10000 [03:44<33:26,  4.48it/s, Loss=0.2338170]
Training progress:  10%|█         | 1020/10000 [03:44<33:12,  4.51it/s, Loss=0.2338170]
Training progress:  10%|█         | 1020/10000 [03:46<33:12,  4.51it/s, Loss=0.2318153]
Training progress:  10%|█         | 1030/10000 [03:46<33:00,  4.53it/s, Loss=0.2318153]
