nohup: ignoring input
Namespace(accum_iter=1, checkpoint_iterations=[15000, 30000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=False, data_device='cpu', debug=False, debug_from=-1, debug_interval=0, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=False, feature_level=-1, feature_lr=0.0025, images='images', include_feature=False, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, lambda_lpips=0.0, lambda_scale=0.0, lambda_sem=0.0, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/itu_baseline_final', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=-1, rotation_lr=0.001, save_iterations=[15000, 30000, 30000], scaling_lr=0.005, sh_degree=3, source_path='/home/yusuf/AES/hidayet/LangSplatV2/custom_datasets/preprocess-itu', start_checkpoint=None, test_iterations=[2000, 4000, 6000, 8000, 10000, 30000], topk=1, vq_layer_num=1, white_background=False)
Optimizing output/itu_baseline_final_-1
Output folder: output/itu_baseline_final_-1 [11/12 13:15:47]

Reading camera 94/315
Reading camera 95/315
Reading camera 96/315
Reading camera 97/315
Reading camera 98/315
Reading camera 99/315
Reading camera 100/315
Reading camera 101/315
Reading camera 102/315
Reading camera 103/315
Reading camera 104/315
Reading camera 105/315
Reading camera 106/315
Reading camera 107/315
Reading camera 108/315
Reading camera 109/315
Reading camera 110/315
Reading camera 111/315
Reading camera 112/315
Reading camera 113/315
Reading camera 114/315
Reading camera 115/315
Reading camera 116/315
Reading camera 117/315
Reading camera 118/315
Reading camera 119/315
Reading camera 120/315
Reading camera 121/315
Reading camera 122/315
Reading camera 123/315
Reading camera 124/315
Reading camera 125/315
Reading camera 126/315
Reading camera 127/315
Reading camera 128/315
Reading camera 129/315
Reading camera 130/315
Reading camera 131/315
Reading camera 132/315
Reading camera 133/315
Reading camera 134/315
Reading camera 135/315
Reading camera 136/315
Reading camera 137/315
Reading camera 138/315
Reading camera 139/315
Reading camera 140/315
Reading camera 141/315
Reading camera 142/315
Reading camera 143/315
Reading camera 144/315
Reading camera 145/315
Reading camera 146/315
Reading camera 147/315
Reading camera 148/315
Reading camera 149/315
Reading camera 150/315
Reading camera 151/315
Reading camera 152/315
Reading camera 153/315
Reading camera 154/315
Reading camera 155/315
Reading camera 156/315
Reading camera 157/315
Reading camera 158/315
Reading camera 159/315
Reading camera 160/315
Reading camera 161/315
Reading camera 162/315
Reading camera 163/315
Reading camera 164/315
Reading camera 165/315
Reading camera 166/315
Reading camera 167/315
Reading camera 168/315
Reading camera 169/315
Reading camera 170/315
Reading camera 171/315
Reading camera 172/315
Reading camera 173/315
Reading camera 174/315
Reading camera 175/315
Reading camera 176/315
Reading camera 177/315
Reading camera 178/315
Reading camera 179/315
Reading camera 180/315
Reading camera 181/315
Reading camera 182/315
Reading camera 183/315
Reading camera 184/315
Reading camera 185/315
Reading camera 186/315
Reading camera 187/315
Reading camera 188/315
Reading camera 189/315
Reading camera 190/315
Reading camera 191/315
Reading camera 192/315
Reading camera 193/315
Reading camera 194/315
Reading camera 195/315
Reading camera 196/315
Reading camera 197/315
Reading camera 198/315
Reading camera 199/315
Reading camera 200/315
Reading camera 201/315
Reading camera 202/315
Reading camera 203/315
Reading camera 204/315
Reading camera 205/315
Reading camera 206/315
Reading camera 207/315
Reading camera 208/315
Reading camera 209/315
Reading camera 210/315
Reading camera 211/315
Reading camera 212/315
Reading camera 213/315
Reading camera 214/315
Reading camera 215/315
Reading camera 216/315
Reading camera 217/315
Reading camera 218/315
Reading camera 219/315
Reading camera 220/315
Reading camera 221/315
Reading camera 222/315
Reading camera 223/315
Reading camera 224/315
Reading camera 225/315
Reading camera 226/315
Reading camera 227/315
Reading camera 228/315
Reading camera 229/315
Reading camera 230/315
Reading camera 231/315
Reading camera 232/315
Reading camera 233/315
Reading camera 234/315
Reading camera 235/315
Reading camera 236/315
Reading camera 237/315
Reading camera 238/315
Reading camera 239/315
Reading camera 240/315
Reading camera 241/315
Reading camera 242/315
Reading camera 243/315
Reading camera 244/315
Reading camera 245/315
Reading camera 246/315
Reading camera 247/315
Reading camera 248/315
Reading camera 249/315
Reading camera 250/315
Reading camera 251/315
Reading camera 252/315
Reading camera 253/315
Reading camera 254/315
Reading camera 255/315
Reading camera 256/315
Reading camera 257/315
Reading camera 258/315
Reading camera 259/315
Reading camera 260/315
Reading camera 261/315
Reading camera 262/315
Reading camera 263/315
Reading camera 264/315
Reading camera 265/315
Reading camera 266/315
Reading camera 267/315
Reading camera 268/315
Reading camera 269/315
Reading camera 270/315
Reading camera 271/315
Reading camera 272/315
Reading camera 273/315
Reading camera 274/315
Reading camera 275/315
Reading camera 276/315
Reading camera 277/315
Reading camera 278/315
Reading camera 279/315
Reading camera 280/315
Reading camera 281/315
Reading camera 282/315
Reading camera 283/315
Reading camera 284/315
Reading camera 285/315
Reading camera 286/315
Reading camera 287/315
Reading camera 288/315
Reading camera 289/315
Reading camera 290/315
Reading camera 291/315
Reading camera 292/315
Reading camera 293/315
Reading camera 294/315
Reading camera 295/315
Reading camera 296/315
Reading camera 297/315
Reading camera 298/315
Reading camera 299/315
Reading camera 300/315
Reading camera 301/315
Reading camera 302/315
Reading camera 303/315
Reading camera 304/315
Reading camera 305/315
Reading camera 306/315
Reading camera 307/315
Reading camera 308/315
Reading camera 309/315
Reading camera 310/315
Reading camera 311/315
Reading camera 312/315
Reading camera 313/315
Reading camera 314/315
Reading camera 315/315 [11/12 13:15:51]
Loading Training Cameras [11/12 13:15:51]
Loading Test Cameras [11/12 13:16:04]
Number of points at initialisation :  207858 [11/12 13:16:04]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2496733]
Training progress:   0%|          | 10/30000 [00:00<31:58, 15.63it/s, Loss=0.2496733]
Training progress:   0%|          | 10/30000 [00:01<31:58, 15.63it/s, Loss=0.2429073]
Training progress:   0%|          | 20/30000 [00:01<30:12, 16.54it/s, Loss=0.2429073]
Training progress:   0%|          | 20/30000 [00:01<30:12, 16.54it/s, Loss=0.2407013]
Training progress:   0%|          | 30/30000 [00:01<31:47, 15.72it/s, Loss=0.2407013]
Training progress:   0%|          | 30/30000 [00:02<31:47, 15.72it/s, Loss=0.2145809]
Training progress:   0%|          | 40/30000 [00:02<31:28, 15.87it/s, Loss=0.2145809]
Training progress:   0%|          | 40/30000 [00:03<31:28, 15.87it/s, Loss=0.2415685]
Training progress:   0%|          | 50/30000 [00:03<30:36, 16.31it/s, Loss=0.2415685]
Training progress:   0%|          | 50/30000 [00:03<30:36, 16.31it/s, Loss=0.2309936]
Training progress:   0%|          | 60/30000 [00:03<29:40, 16.82it/s, Loss=0.2309936]
Training progress:   0%|          | 60/30000 [00:04<29:40, 16.82it/s, Loss=0.2196235]
Training progress:   0%|          | 70/30000 [00:04<29:45, 16.77it/s, Loss=0.2196235]
Training progress:   0%|          | 70/30000 [00:04<29:45, 16.77it/s, Loss=0.2109512]
Training progress:   0%|          | 80/30000 [00:04<30:01, 16.61it/s, Loss=0.2109512]
Training progress:   0%|          | 80/30000 [00:05<30:01, 16.61it/s, Loss=0.2115644]
Training progress:   0%|          | 90/30000 [00:05<29:14, 17.05it/s, Loss=0.2115644]
Training progress:   0%|          | 90/30000 [00:06<29:14, 17.05it/s, Loss=0.2106771]
Training progress:   0%|          | 100/30000 [00:06<29:37, 16.82it/s, Loss=0.2106771]
Training progress:   0%|          | 100/30000 [00:06<29:37, 16.82it/s, Loss=0.1980711]
Training progress:   0%|          | 110/30000 [00:06<29:45, 16.74it/s, Loss=0.1980711]
Training progress:   0%|          | 110/30000 [00:07<29:45, 16.74it/s, Loss=0.1906342]
Training progress:   0%|          | 120/30000 [00:07<29:16, 17.01it/s, Loss=0.1906342]
Training progress:   0%|          | 120/30000 [00:07<29:16, 17.01it/s, Loss=0.1997732]
Training progress:   0%|          | 130/30000 [00:07<28:40, 17.36it/s, Loss=0.1997732]
Training progress:   0%|          | 130/30000 [00:08<28:40, 17.36it/s, Loss=0.1906890]
Training progress:   0%|          | 140/30000 [00:08<28:17, 17.59it/s, Loss=0.1906890]
Training progress:   0%|          | 140/30000 [00:08<28:17, 17.59it/s, Loss=0.1998811]
Training progress:   0%|          | 150/30000 [00:08<28:06, 17.70it/s, Loss=0.1998811]
Training progress:   0%|          | 150/30000 [00:09<28:06, 17.70it/s, Loss=0.1927460]
Training progress:   1%|          | 160/30000 [00:09<28:00, 17.76it/s, Loss=0.1927460]
Training progress:   1%|          | 160/30000 [00:09<28:00, 17.76it/s, Loss=0.1941933]
Training progress:   1%|          | 170/30000 [00:09<27:50, 17.86it/s, Loss=0.1941933]
Training progress:   1%|          | 170/30000 [00:10<27:50, 17.86it/s, Loss=0.1851097]
Training progress:   1%|          | 180/30000 [00:10<27:38, 17.98it/s, Loss=0.1851097]
Training progress:   1%|          | 180/30000 [00:11<27:38, 17.98it/s, Loss=0.1868916]
Training progress:   1%|          | 190/30000 [00:11<27:19, 18.18it/s, Loss=0.1868916]
Training progress:   1%|          | 190/30000 [00:11<27:19, 18.18it/s, Loss=0.1941519]
Training progress:   1%|          | 200/30000 [00:11<27:14, 18.23it/s, Loss=0.1941519]
Training progress:   1%|          | 200/30000 [00:12<27:14, 18.23it/s, Loss=0.1919765]
Training progress:   1%|          | 210/30000 [00:12<27:36, 17.98it/s, Loss=0.1919765]
Training progress:   1%|          | 210/30000 [00:12<27:36, 17.98it/s, Loss=0.1888644]
Training progress:   1%|          | 220/30000 [00:12<27:18, 18.17it/s, Loss=0.1888644]
Training progress:   1%|          | 220/30000 [00:13<27:18, 18.17it/s, Loss=0.1737534]
Training progress:   1%|          | 230/30000 [00:13<27:27, 18.06it/s, Loss=0.1737534]
Training progress:   1%|          | 230/30000 [00:13<27:27, 18.06it/s, Loss=0.1932297]
Training progress:   1%|          | 240/30000 [00:13<26:59, 18.38it/s, Loss=0.1932297]
Training progress:   1%|          | 240/30000 [00:14<26:59, 18.38it/s, Loss=0.1887437]
Training progress:   1%|          | 250/30000 [00:14<26:53, 18.43it/s, Loss=0.1887437]
Training progress:   1%|          | 250/30000 [00:14<26:53, 18.43it/s, Loss=0.1836642]
Training progress:   1%|          | 260/30000 [00:14<26:36, 18.63it/s, Loss=0.1836642]
Training progress:   1%|          | 260/30000 [00:15<26:36, 18.63it/s, Loss=0.1744460]
Training progress:   1%|          | 270/30000 [00:15<26:24, 18.76it/s, Loss=0.1744460]
Training progress:   1%|          | 270/30000 [00:15<26:24, 18.76it/s, Loss=0.1971408]
Training progress:   1%|          | 280/30000 [00:15<26:00, 19.04it/s, Loss=0.1971408]
Training progress:   1%|          | 280/30000 [00:16<26:00, 19.04it/s, Loss=0.1749882]
Training progress:   1%|          | 290/30000 [00:16<26:10, 18.92it/s, Loss=0.1749882]
Training progress:   1%|          | 290/30000 [00:16<26:10, 18.92it/s, Loss=0.1794477]
Training progress:   1%|          | 300/30000 [00:16<25:56, 19.08it/s, Loss=0.1794477]
Training progress:   1%|          | 300/30000 [00:17<25:56, 19.08it/s, Loss=0.1720431]
Training progress:   1%|          | 310/30000 [00:17<25:56, 19.07it/s, Loss=0.1720431]
Training progress:   1%|          | 310/30000 [00:17<25:56, 19.07it/s, Loss=0.1901401]
Training progress:   1%|          | 320/30000 [00:17<25:39, 19.28it/s, Loss=0.1901401]
Training progress:   1%|          | 320/30000 [00:18<25:39, 19.28it/s, Loss=0.1723623]
Training progress:   1%|          | 330/30000 [00:18<25:36, 19.31it/s, Loss=0.1723623]
Training progress:   1%|          | 330/30000 [00:19<25:36, 19.31it/s, Loss=0.1799633]
Training progress:   1%|          | 340/30000 [00:19<25:41, 19.24it/s, Loss=0.1799633]
Training progress:   1%|          | 340/30000 [00:19<25:41, 19.24it/s, Loss=0.1804084]
Training progress:   1%|          | 350/30000 [00:19<25:26, 19.42it/s, Loss=0.1804084]
Training progress:   1%|          | 350/30000 [00:20<25:26, 19.42it/s, Loss=0.1670657]
Training progress:   1%|          | 360/30000 [00:20<25:26, 19.41it/s, Loss=0.1670657]
Training progress:   1%|          | 360/30000 [00:20<25:26, 19.41it/s, Loss=0.1645760]
Training progress:   1%|          | 370/30000 [00:20<25:53, 19.07it/s, Loss=0.1645760]
Training progress:   1%|          | 370/30000 [00:21<25:53, 19.07it/s, Loss=0.1790225]
Training progress:   1%|▏         | 380/30000 [00:21<25:52, 19.08it/s, Loss=0.1790225]
Training progress:   1%|▏         | 380/30000 [00:21<25:52, 19.08it/s, Loss=0.1750459]
Training progress:   1%|▏         | 390/30000 [00:21<25:37, 19.26it/s, Loss=0.1750459]
Training progress:   1%|▏         | 390/30000 [00:22<25:37, 19.26it/s, Loss=0.1645527]
Training progress:   1%|▏         | 400/30000 [00:22<25:31, 19.33it/s, Loss=0.1645527]
Training progress:   1%|▏         | 400/30000 [00:22<25:31, 19.33it/s, Loss=0.1906577]
Training progress:   1%|▏         | 410/30000 [00:22<25:00, 19.72it/s, Loss=0.1906577]
Training progress:   1%|▏         | 410/30000 [00:23<25:00, 19.72it/s, Loss=0.1837771]
Training progress:   1%|▏         | 420/30000 [00:23<24:49, 19.86it/s, Loss=0.1837771]
Training progress:   1%|▏         | 420/30000 [00:23<24:49, 19.86it/s, Loss=0.1774160]
Training progress:   1%|▏         | 430/30000 [00:23<24:42, 19.94it/s, Loss=0.1774160]
Training progress:   1%|▏         | 430/30000 [00:24<24:42, 19.94it/s, Loss=0.1688872]
Training progress:   1%|▏         | 440/30000 [00:24<24:49, 19.84it/s, Loss=0.1688872]
Training progress:   1%|▏         | 440/30000 [00:24<24:49, 19.84it/s, Loss=0.1732250]
Training progress:   2%|▏         | 450/30000 [00:24<24:52, 19.79it/s, Loss=0.1732250]
Training progress:   2%|▏         | 450/30000 [00:25<24:52, 19.79it/s, Loss=0.1824661]
Training progress:   2%|▏         | 460/30000 [00:25<24:38, 19.98it/s, Loss=0.1824661]
Training progress:   2%|▏         | 460/30000 [00:25<24:38, 19.98it/s, Loss=0.1575820]
Training progress:   2%|▏         | 470/30000 [00:25<24:37, 19.98it/s, Loss=0.1575820]
Training progress:   2%|▏         | 470/30000 [00:26<24:37, 19.98it/s, Loss=0.1745485]
Training progress:   2%|▏         | 480/30000 [00:26<24:53, 19.77it/s, Loss=0.1745485]
Training progress:   2%|▏         | 480/30000 [00:26<24:53, 19.77it/s, Loss=0.1750411]
Training progress:   2%|▏         | 490/30000 [00:26<24:36, 19.98it/s, Loss=0.1750411]
Training progress:   2%|▏         | 490/30000 [00:27<24:36, 19.98it/s, Loss=0.1719566]
Training progress:   2%|▏         | 500/30000 [00:27<24:34, 20.00it/s, Loss=0.1719566]
Training progress:   2%|▏         | 500/30000 [00:27<24:34, 20.00it/s, Loss=0.1606047]
Training progress:   2%|▏         | 510/30000 [00:27<24:37, 19.96it/s, Loss=0.1606047]
Training progress:   2%|▏         | 510/30000 [00:28<24:37, 19.96it/s, Loss=0.1767221]
Training progress:   2%|▏         | 520/30000 [00:28<24:30, 20.05it/s, Loss=0.1767221]
Training progress:   2%|▏         | 520/30000 [00:28<24:30, 20.05it/s, Loss=0.1725434]
Training progress:   2%|▏         | 530/30000 [00:28<24:24, 20.12it/s, Loss=0.1725434]
Training progress:   2%|▏         | 530/30000 [00:29<24:24, 20.12it/s, Loss=0.1873716]
Training progress:   2%|▏         | 540/30000 [00:29<24:16, 20.22it/s, Loss=0.1873716]
Training progress:   2%|▏         | 540/30000 [00:29<24:16, 20.22it/s, Loss=0.1610672]
Training progress:   2%|▏         | 550/30000 [00:29<24:10, 20.30it/s, Loss=0.1610672]
Training progress:   2%|▏         | 550/30000 [00:30<24:10, 20.30it/s, Loss=0.1746130]
Training progress:   2%|▏         | 560/30000 [00:30<24:05, 20.37it/s, Loss=0.1746130]
Training progress:   2%|▏         | 560/30000 [00:30<24:05, 20.37it/s, Loss=0.1846197]
Training progress:   2%|▏         | 570/30000 [00:30<23:44, 20.66it/s, Loss=0.1846197]
Training progress:   2%|▏         | 570/30000 [00:31<23:44, 20.66it/s, Loss=0.1768877]
Training progress:   2%|▏         | 580/30000 [00:31<23:56, 20.49it/s, Loss=0.1768877]
Training progress:   2%|▏         | 580/30000 [00:31<23:56, 20.49it/s, Loss=0.1809612]
Training progress:   2%|▏         | 590/30000 [00:31<23:51, 20.54it/s, Loss=0.1809612]
Training progress:   2%|▏         | 590/30000 [00:31<23:51, 20.54it/s, Loss=0.1628784]
Training progress:   2%|▏         | 600/30000 [00:31<23:49, 20.56it/s, Loss=0.1628784]
Training progress:   2%|▏         | 600/30000 [00:32<23:49, 20.56it/s, Loss=0.1720857]
Training progress:   2%|▏         | 610/30000 [00:32<24:00, 20.41it/s, Loss=0.1720857]
Training progress:   2%|▏         | 610/30000 [00:32<24:00, 20.41it/s, Loss=0.1802553]
Training progress:   2%|▏         | 620/30000 [00:32<23:55, 20.47it/s, Loss=0.1802553]
Training progress:   2%|▏         | 620/30000 [00:33<23:55, 20.47it/s, Loss=0.1635581]
Training progress:   2%|▏         | 630/30000 [00:33<23:57, 20.43it/s, Loss=0.1635581]
Training progress:   2%|▏         | 630/30000 [00:33<23:57, 20.43it/s, Loss=0.1680557]
Training progress:   2%|▏         | 640/30000 [00:33<23:44, 20.61it/s, Loss=0.1680557]
Training progress:   2%|▏         | 640/30000 [00:34<23:44, 20.61it/s, Loss=0.1731788]
Training progress:   2%|▏         | 650/30000 [00:34<23:35, 20.74it/s, Loss=0.1731788]
Training progress:   2%|▏         | 650/30000 [00:34<23:35, 20.74it/s, Loss=0.1767116]
Training progress:   2%|▏         | 660/30000 [00:34<23:42, 20.63it/s, Loss=0.1767116]
Training progress:   2%|▏         | 660/30000 [00:35<23:42, 20.63it/s, Loss=0.1766797]
Training progress:   2%|▏         | 670/30000 [00:35<23:23, 20.90it/s, Loss=0.1766797]
Training progress:   2%|▏         | 670/30000 [00:35<23:23, 20.90it/s, Loss=0.1833819]
Training progress:   2%|▏         | 680/30000 [00:35<23:26, 20.84it/s, Loss=0.1833819]
Training progress:   2%|▏         | 680/30000 [00:36<23:26, 20.84it/s, Loss=0.1713370]
Training progress:   2%|▏         | 690/30000 [00:36<23:21, 20.91it/s, Loss=0.1713370]
Training progress:   2%|▏         | 690/30000 [00:36<23:21, 20.91it/s, Loss=0.1660371]
Training progress:   2%|▏         | 700/30000 [00:36<23:17, 20.97it/s, Loss=0.1660371]
Training progress:   2%|▏         | 700/30000 [00:37<23:17, 20.97it/s, Loss=0.1538426]
Training progress:   2%|▏         | 710/30000 [00:37<23:31, 20.75it/s, Loss=0.1538426]
Training progress:   2%|▏         | 710/30000 [00:37<23:31, 20.75it/s, Loss=0.1711284]
Training progress:   2%|▏         | 720/30000 [00:37<23:22, 20.88it/s, Loss=0.1711284]
Training progress:   2%|▏         | 720/30000 [00:38<23:22, 20.88it/s, Loss=0.1778073]
Training progress:   2%|▏         | 730/30000 [00:38<23:17, 20.95it/s, Loss=0.1778073]
Training progress:   2%|▏         | 730/30000 [00:38<23:17, 20.95it/s, Loss=0.1839672]
Training progress:   2%|▏         | 740/30000 [00:38<23:16, 20.96it/s, Loss=0.1839672]
Training progress:   2%|▏         | 740/30000 [00:39<23:16, 20.96it/s, Loss=0.1562325]
Training progress:   2%|▎         | 750/30000 [00:39<23:14, 20.97it/s, Loss=0.1562325]
Training progress:   2%|▎         | 750/30000 [00:39<23:14, 20.97it/s, Loss=0.1791613]
Training progress:   3%|▎         | 760/30000 [00:39<23:10, 21.03it/s, Loss=0.1791613]
Training progress:   3%|▎         | 760/30000 [00:40<23:10, 21.03it/s, Loss=0.1707603]
Training progress:   3%|▎         | 770/30000 [00:40<23:12, 20.98it/s, Loss=0.1707603]
Training progress:   3%|▎         | 770/30000 [00:40<23:12, 20.98it/s, Loss=0.1704786]
Training progress:   3%|▎         | 780/30000 [00:40<22:55, 21.24it/s, Loss=0.1704786]
Training progress:   3%|▎         | 780/30000 [00:41<22:55, 21.24it/s, Loss=0.1770036]
Training progress:   3%|▎         | 790/30000 [00:41<23:01, 21.15it/s, Loss=0.1770036]
Training progress:   3%|▎         | 790/30000 [00:41<23:01, 21.15it/s, Loss=0.1651213]
Training progress:   3%|▎         | 800/30000 [00:41<23:01, 21.13it/s, Loss=0.1651213]
Training progress:   3%|▎         | 800/30000 [00:42<23:01, 21.13it/s, Loss=0.1684010]
Training progress:   3%|▎         | 810/30000 [00:42<23:28, 20.73it/s, Loss=0.1684010]
Training progress:   3%|▎         | 810/30000 [00:42<23:28, 20.73it/s, Loss=0.1624403]
Training progress:   3%|▎         | 820/30000 [00:42<23:26, 20.75it/s, Loss=0.1624403]
Training progress:   3%|▎         | 820/30000 [00:43<23:26, 20.75it/s, Loss=0.1724187]
Training progress:   3%|▎         | 830/30000 [00:43<23:37, 20.58it/s, Loss=0.1724187]
Training progress:   3%|▎         | 830/30000 [00:43<23:37, 20.58it/s, Loss=0.1591264]
Training progress:   3%|▎         | 840/30000 [00:43<23:26, 20.74it/s, Loss=0.1591264]
Training progress:   3%|▎         | 840/30000 [00:43<23:26, 20.74it/s, Loss=0.1710093]
Training progress:   3%|▎         | 850/30000 [00:43<23:22, 20.78it/s, Loss=0.1710093]
Training progress:   3%|▎         | 850/30000 [00:44<23:22, 20.78it/s, Loss=0.1592950]
Training progress:   3%|▎         | 860/30000 [00:44<23:14, 20.90it/s, Loss=0.1592950]
Training progress:   3%|▎         | 860/30000 [00:44<23:14, 20.90it/s, Loss=0.1674091]
Training progress:   3%|▎         | 870/30000 [00:44<23:16, 20.85it/s, Loss=0.1674091]
Training progress:   3%|▎         | 870/30000 [00:45<23:16, 20.85it/s, Loss=0.1533505]
Training progress:   3%|▎         | 880/30000 [00:45<23:22, 20.77it/s, Loss=0.1533505]
Training progress:   3%|▎         | 880/30000 [00:45<23:22, 20.77it/s, Loss=0.1521966]
Training progress:   3%|▎         | 890/30000 [00:45<23:14, 20.88it/s, Loss=0.1521966]
Training progress:   3%|▎         | 890/30000 [00:46<23:14, 20.88it/s, Loss=0.1570374]
Training progress:   3%|▎         | 900/30000 [00:46<23:17, 20.82it/s, Loss=0.1570374]
Training progress:   3%|▎         | 900/30000 [00:46<23:17, 20.82it/s, Loss=0.1770546]
Training progress:   3%|▎         | 910/30000 [00:46<23:31, 20.61it/s, Loss=0.1770546]
Training progress:   3%|▎         | 910/30000 [00:47<23:31, 20.61it/s, Loss=0.1661807]
Training progress:   3%|▎         | 920/30000 [00:47<23:15, 20.84it/s, Loss=0.1661807]
Training progress:   3%|▎         | 920/30000 [00:47<23:15, 20.84it/s, Loss=0.1783596]
Training progress:   3%|▎         | 930/30000 [00:47<22:59, 21.08it/s, Loss=0.1783596]
Training progress:   3%|▎         | 930/30000 [00:48<22:59, 21.08it/s, Loss=0.1718971]
Training progress:   3%|▎         | 940/30000 [00:48<22:54, 21.15it/s, Loss=0.1718971]
Training progress:   3%|▎         | 940/30000 [00:48<22:54, 21.15it/s, Loss=0.1618623]
Training progress:   3%|▎         | 950/30000 [00:48<23:07, 20.94it/s, Loss=0.1618623]
Training progress:   3%|▎         | 950/30000 [00:49<23:07, 20.94it/s, Loss=0.1690158]
Training progress:   3%|▎         | 960/30000 [00:49<23:08, 20.91it/s, Loss=0.1690158]
Training progress:   3%|▎         | 960/30000 [00:49<23:08, 20.91it/s, Loss=0.1731160]
Training progress:   3%|▎         | 970/30000 [00:49<23:08, 20.91it/s, Loss=0.1731160]
Training progress:   3%|▎         | 970/30000 [00:50<23:08, 20.91it/s, Loss=0.1661024]
Training progress:   3%|▎         | 980/30000 [00:50<22:49, 21.19it/s, Loss=0.1661024]
Training progress:   3%|▎         | 980/30000 [00:50<22:49, 21.19it/s, Loss=0.1715377]
Training progress:   3%|▎         | 990/30000 [00:50<22:46, 21.23it/s, Loss=0.1715377]
Training progress:   3%|▎         | 990/30000 [00:51<22:46, 21.23it/s, Loss=0.1594557]
Training progress:   3%|▎         | 1000/30000 [00:51<22:39, 21.34it/s, Loss=0.1594557]
Training progress:   3%|▎         | 1000/30000 [00:51<22:39, 21.34it/s, Loss=0.1607971]
Training progress:   3%|▎         | 1010/30000 [00:51<23:09, 20.87it/s, Loss=0.1607971]
Training progress:   3%|▎         | 1010/30000 [00:52<23:09, 20.87it/s, Loss=0.1655385]
Training progress:   3%|▎         | 1020/30000 [00:52<23:01, 20.98it/s, Loss=0.1655385]
Training progress:   3%|▎         | 1020/30000 [00:52<23:01, 20.98it/s, Loss=0.1657856]
Training progress:   3%|▎         | 1030/30000 [00:52<22:56, 21.05it/s, Loss=0.1657856]
